Preg_num,ID_num,UNIT,INF.SEX,PARITY,CONCEPTION_DATE,BIRTH_DATE,birth_mo,birth_day,birth_yr,dry.wt,SID,SAMPLE_DATE,Month,Year,Time,Days_past_conc,Takeover_Date,Tkov_Notes,takeover,biweek,EIA.Dilution,EIA.GC.dose,EIA.GC.ng.g,EIA.Assay,logEIA,unit_size,Rank_3,repro_state,rain30,mminT30,std_rain30,std_mminT30
Preg_1,ID_1,A,F,primi,3/7/10,9/5/10,9,5,10,0.067,3533,4/5/10,4,2010,1462.441667,29,4/15/09,Avon = new male,none,4 weeks,80,15.24359093,1092.078156,Preg17,6.995837725,small,Low,1st_Trimester,67.3,8.904,-0.395786921,0.0057311
Preg_1,ID_1,A,F,primi,3/7/10,9/5/10,9,5,10,0.064,3712,5/12/10,5,2010,1462.443056,66,4/15/09,Avon = new male,none,10 weeks,80,24.88365039,1866.273779,Preg4B,7.53169909,small,Low,2nd_Trimester,57,9.98,-0.454048957,0.894376359
Preg_1,ID_1,A,F,primi,3/7/10,9/5/10,9,5,10,0.055,3919,6/14/10,6,2010,1462.4,99,4/15/09,Avon = new male,none,14 weeks,80,24.02289883,2096.543898,Preg5B,7.648045505,small,Low,2nd_Trimester,220.1,9.987096774,0.468527562,0.900237432
Preg_2,ID_2,A,F,multi,3/13/10,9/11/10,9,11,10,0.069,3514,4/3/10,4,2010,1462.450694,21,4/15/09,Avon = new male,none,4 weeks,80,9.915769998,689.7926955,Preg17,6.536391111,small,Low,1st_Trimester,65.9,8.848,-0.403706033,-0.040518096
Preg_2,ID_2,A,F,multi,3/13/10,9/11/10,9,11,10,0.064,3921,6/15/10,6,2010,1462.420139,94,4/15/09,Avon = new male,none,14 weeks,80,8.950920192,671.3190144,Preg5B,6.509244455,small,Low,2nd_Trimester,266.1,9.877419355,0.728726948,0.80965721
Preg_2,ID_2,A,F,multi,3/13/10,9/11/10,9,11,10,0.052,3701,5/12/10,5,2010,1462.352083,60,4/15/09,Avon = new male,none,8 weeks,80,33.58529618,3100.181185,Preg7,8.039215836,small,Low,1st_Trimester,57,9.98,-0.454048957,0.894376359
Preg_3,ID_3,B1,M,multi,3/31/10,9/29/10,9,29,10,0.06,3620,4/23/10,4,2010,1462.370139,23,4/17/06,Francisco = new male,none,4 weeks,80,25.50837309,2040.669847,Preg4B,7.621033389,large,High,1st_Trimester,62.5,9.475,-0.422938161,0.47730772
Preg_3,ID_3,B1,M,multi,3/31/10,9/29/10,9,29,10,0.069,3717,5/13/10,5,2010,1462.402083,43,4/17/06,Francisco = new male,none,6 weeks,80,26.79263876,1863.83574,Preg4B,7.530391869,large,High,1st_Trimester,50,10.06,-0.493644516,0.960446638
Preg_3,ID_3,B1,M,multi,3/31/10,9/29/10,9,29,10,0.077,3881,6/10/10,6,2010,1462.364583,71,4/17/06,Francisco = new male,none,10 weeks,80,9.223146431,574.9493879,Preg5B,6.354282016,large,High,2nd_Trimester,200.6,10.25806452,0.358225648,1.124023865
Preg_3,ID_3,B1,M,multi,3/31/10,9/29/10,9,29,10,0.082,3955,7/16/10,7,2010,1462.390278,107,4/17/06,Francisco = new male,none,16 weeks,80,27.56728474,1613.694717,Preg5B,7.386281684,large,High,2nd_Trimester,125.5,8.8,-0.066578132,-0.080160263
Preg_3,ID_3,B1,M,multi,3/31/10,9/29/10,9,29,10,0.047,4151,8/30/10,8,2010,1462.379861,152,4/17/06,Francisco = new male,none,22 weeks,80,34.82304739,3556.396329,Preg6,8.176503044,large,High,3rd_Trimester,481.7,7.814814815,1.948270159,-0.893803519
Preg_4,ID_4,B2,M,multi,3/3/10,9/1/10,9,1,10,0.067,3762,5/17/10,5,2010,1462.416667,75,4/17/06,Francisco = new male,none,10 weeks,80,18.99846235,1361.08387,Preg20B,7.216036625,small,Low,2nd_Trimester,50.1,10.195,-0.493078865,1.071940235
Preg_4,ID_4,B2,M,multi,3/3/10,9/1/10,9,1,10,0.06,3628,4/24/10,4,2010,1462.392361,52,4/17/06,Francisco = new male,none,8 weeks,80,14.34116584,1147.293267,Preg4B,7.045160766,small,Low,1st_Trimester,62.5,9.492,-0.422938161,0.491347654
Preg_4,ID_4,B2,M,multi,3/3/10,9/1/10,9,1,10,0.088,3834,6/4/10,6,2010,1462.411111,93,4/17/06,Francisco = new male,none,14 weeks,80,13.58046847,740.7528258,Preg5B,6.607667001,small,Low,2nd_Trimester,173.8,10.37741935,0.206631223,1.222596453
Preg_4,ID_4,B2,M,multi,3/3/10,9/1/10,9,1,10,0.056,4119,8/17/10,8,2010,1462.449306,167,4/17/06,Francisco = new male,none,24 weeks,80,11.73917359,1006.21488,Preg6,6.913950926,small,Low,3rd_Trimester,684.9,7.764516129,3.097672665,-0.935344122
Preg_5,ID_5,B2,F,primi,3/23/10,9/21/10,9,21,10,0.06,3629,4/24/10,4,2010,1462.402778,32,7/24/09,Leatherface = new male,none,6 weeks,80,26.36930964,2109.544771,Preg4B,7.654227455,small,High,1st_Trimester,62.5,9.492,-0.422938161,0.491347654
Preg_5,ID_5,B2,F,primi,3/23/10,9/21/10,9,21,10,0.047,4114,8/17/10,8,2010,10:03,147,7/24/09,Leatherface = new male,none,20 weeks,80,28.40009738,2900.435477,Preg6,7.972616169,small,High,3rd_Trimester,684.9,7.764516129,3.097672665,-0.935344122
Preg_5,ID_5,B2,F,primi,3/23/10,9/21/10,9,21,10,0.019,4176,9/3/10,9,2010,1462.379167,164,7/24/09,Leatherface = new male,none,22 weeks,80,12.85930347,3248.666141,Preg6,8.085999773,small,High,3rd_Trimester,485.8,7.907407407,1.971461843,-0.817333289
Preg_5,ID_5,B2,F,primi,3/23/10,9/21/10,9,21,10,0.093,3757,5/17/10,5,2010,1462.380556,55,7/24/09,Leatherface = new male,none,8 weeks,80,53.94251311,2784.129709,Preg8,7.931690611,small,High,1st_Trimester,50.1,10.195,-0.493078865,1.071940235
Preg_5,ID_5,B2,F,primi,3/23/10,9/21/10,9,21,10,0.072,3829,6/4/10,6,2010,1462.369444,73,7/24/09,Leatherface = new male,none,10 weeks,80,14.59306965,972.8713098,Preg8,6.880251812,small,High,2nd_Trimester,173.8,10.37741935,0.206631223,1.222596453
Preg_6,ID_6,B1,F,primi,3/27/10,9/25/10,9,25,10,0.075,3621,4/23/10,4,2010,1462.370139,27,4/17/06,,none,4 weeks,80,39.9564551,2557.213126,Preg4B,7.846673322,large,Low,1st_Trimester,62.5,9.475,-0.422938161,0.47730772
Preg_6,ID_6,B1,F,primi,3/27/10,9/25/10,9,25,10,0.065,3722,5/13/10,5,2010,1462.426389,47,4/17/06,,none,8 weeks,80,23.87863591,1763.345421,Preg4B,7.474968091,large,Low,1st_Trimester,50,10.06,-0.493644516,0.960446638
Preg_6,ID_6,B1,F,primi,3/27/10,9/25/10,9,25,10,0.049,3870,6/9/10,6,2010,1462.491667,74,4/17/06,,none,10 weeks,80,12.62432078,1236.668158,Preg5B,7.120176073,large,Low,2nd_Trimester,185.6,10.32903226,0.273378022,1.182634596
Preg_6,ID_6,B1,F,primi,3/27/10,9/25/10,9,25,10,0.039,3964,7/16/10,7,2010,1462.422222,111,4/17/06,,none,16 weeks,80,13.94406515,1716.192634,Preg5B,7.447863531,large,Low,2nd_Trimester,125.5,8.8,-0.066578132,-0.080160263
Preg_6,ID_6,B1,F,primi,3/27/10,9/25/10,9,25,10,0.066,4153,8/30/10,8,2010,1462.382639,156,4/17/06,,none,22 weeks,80,23.26560767,1692.044194,Preg6,7.433692659,large,Low,3rd_Trimester,481.7,7.814814815,1.948270159,-0.893803519
Preg_7,ID_7,B1,F,multi,2/15/10,8/16/10,8,16,10,0.053,3619,4/23/10,4,2010,1462.370139,67,4/17/06,Francisco = new male,none,10 weeks,80,13.28974574,1203.599614,Preg4B,7.093072024,large,High,2nd_Trimester,62.5,9.475,-0.422938161,0.47730772
Preg_7,ID_7,B1,F,multi,2/15/10,8/16/10,8,16,10,0.078,3724,5/13/10,5,2010,1462.427778,87,4/17/06,Francisco = new male,none,12 weeks,80,4.300115226,264.6224754,Preg4B,5.578304189,large,High,2nd_Trimester,50,10.06,-0.493644516,0.960446638
Preg_7,ID_7,B1,F,multi,2/15/10,8/16/10,8,16,10,0.072,3875,6/10/10,6,2010,1462.360417,115,4/17/06,Francisco = new male,none,16 weeks,80,11.56066833,770.7112221,Preg5B,6.647313754,large,High,2nd_Trimester,200.6,10.25806452,0.358225648,1.124023865
Preg_7,ID_7,B1,F,multi,2/15/10,8/16/10,8,16,10,0.021,3963,7/16/10,7,2010,1462.399306,151,4/17/06,Francisco = new male,none,20 weeks,80,8.194990293,1873.140638,Preg5B,7.535371787,large,High,3rd_Trimester,125.5,8.8,-0.066578132,-0.080160263
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.074,1787,10/30/08,10,2008,1462.390278,19,1/29/08,Nafta = new male,none,4 weeks,80,23.46152424,1521.828599,Preg15,7.327667916,small,High,1st_Trimester,93.6,8.351724138,-0.24702075,-0.450381657
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.065,1901,1/31/09,1,2009,1462.46875,112,1/29/08,Nafta = new male,none,16 weeks,80,10.07678212,744.1316025,Preg17,6.612217904,small,High,2nd_Trimester,0,6.561538462,-0.776469936,-1.928857505
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.081,1944,2/7/09,2,2009,1462.404167,119,1/29/08,Nafta = new male,none,16 weeks,80,17.44146351,1033.568208,Preg17,6.940772374,small,High,2nd_Trimester,0,9.412,-0.776469936,0.425277375
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.082,1958,2/9/09,2,2009,1462.477083,121,1/29/08,Nafta = new male,none,16 weeks,80,16.70106021,977.6230367,Preg17,6.885124153,small,High,2nd_Trimester,0,9.404,-0.776469936,0.418670347
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.067,1974,2/13/09,2,2009,1462.420139,125,1/29/08,Nafta = new male,none,18 weeks,80,6.881329507,492.9907706,Preg17,6.200490453,small,High,3rd_Trimester,0,9.526923077,-0.776469936,0.520189872
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.048,1998,2/18/09,2,2009,1462.416667,130,1/29/08,Nafta = new male,none,18 weeks,80,6.101606676,610.1606676,Preg17,6.413722312,small,High,3rd_Trimester,0.5,9.876,-0.773641682,0.808484995
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.068,2060,3/2/09,3,2009,1462.371528,142,1/29/08,Nafta = new male,none,20 weeks,80,6.104296018,430.8914836,Preg18,6.06585628,small,High,3rd_Trimester,0.6,11.11153846,-0.773076031,1.828889637
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.042,2106,3/8/09,3,2009,1462.468056,148,1/29/08,Nafta = new male,none,20 weeks,80,8.040940377,918.9646145,Preg18,6.823247617,small,High,3rd_Trimester,1.3,8.910344828,-0.769116475,0.010971157
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.071,2119,3/11/09,3,2009,1462.352083,151,1/29/08,Nafta = new male,none,20 weeks,80,13.40863307,906.4991371,Preg18,6.809590078,small,High,3rd_Trimester,1.3,9,-0.769116475,0.085015435
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.097,2147,3/15/09,3,2009,1462.485417,155,1/29/08,Nafta = new male,none,22 weeks,80,13.81969159,683.8610274,Preg18,6.527754721,small,High,3rd_Trimester,1.3,9.203448276,-0.769116475,0.253038991
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.079,2164,3/21/09,3,2009,1462.499306,161,1/29/08,Nafta = new male,none,22 weeks,80,19.56092918,1188.512153,Preg18,7.080457512,small,High,3rd_Trimester,31.8,9.064285714,-0.596592969,0.138107624
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.066,2183,3/25/09,3,2009,8:42,165,1/29/08,Nafta = new male,none,22 weeks,80,16.56888898,1205.010108,Preg18,7.094243234,small,High,3rd_Trimester,31.8,9.35,-0.596592969,0.374072908
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.064,2212,3/30/09,3,2009,1462.390972,170,1/29/08,Nafta = new male,none,24 weeks,80,22.23801103,1667.850827,Preg18,7.419291147,small,High,3rd_Trimester,38.7,9.255555556,-0.557563061,0.296073273
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.058,2251,4/4/09,4,2009,1462.45,175,1/29/08,Nafta = new male,none,24 weeks,80,16.43272511,1359.949664,Preg18,7.215202966,small,High,3rd_Trimester,38.7,9.166666667,-0.557563061,0.222661851
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.058,2303,4/8/09,4,2009,1462.436111,179,1/29/08,Nafta = new male,none,24 weeks,80,14.60004912,1208.279927,Preg18,7.096953079,small,High,3rd_Trimester,38.1,9.203703704,-0.560956966,0.253249943
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.122,2048,2/27/09,2,2009,1462.383333,139,1/29/08,Nafta = new male,none,20 weeks,80,11.3984927,448.4652864,Preg2,6.105831279,small,High,3rd_Trimester,0.6,10.79615385,-0.773076031,1.56842027
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.081,2335,4/10/09,4,2009,1462.371528,181,1/29/08,Nafta = new male,none,24 weeks,80,11.77097588,697.5393114,Preg2,6.547558873,small,High,3rd_Trimester,44.6,9.225925926,-0.524189662,0.271602799
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.098,2026,2/23/09,2,2009,1462.486806,135,1/29/08,Nafta = new male,none,18 weeks,80,9.381297708,459.4921327,Preg4B,6.13012182,small,High,3rd_Trimester,0.5,10.22307692,-0.773641682,1.095128359
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.056,840,7/10/07,7,2007,1462.379167,17,1/29/08,Nafta = new male,0_3mo,4 weeks,80,10.65487699,913.2751706,Preg14,6.817037227,large,Low,1st_Trimester,487.8,7.5,1.98277486,-1.153802304
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.055,903,8/17/07,8,2007,1462.500694,55,1/29/08,Nafta = new male,0_3mo,8 weeks,80,20.46871531,1786.360609,Preg14,7.48793565,large,Low,1st_Trimester,252,6.992,0.64897018,-1.573348579
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.042,1048,12/13/07,12,2007,1462.397222,173,1/29/08,Nafta = new male,0_3mo,24 weeks,80,7.07351508,808.4017235,Preg14,6.695059118,large,Low,3rd_Trimester,0,6.230434783,-0.776469936,-2.202308913
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.044,981,10/24/07,10,2007,1462.464583,123,1/29/08,Nafta = new male,0_3mo,18 weeks,80,6.048228363,659.8067305,Preg1B,6.49194696,large,Low,3rd_Trimester,65.1,7.144827586,-0.408231239,-1.447131562
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.063,9913,9/2/13,9,2013,9:01,158,1/29/08,Nafta = new male,none,22 weeks,80,12.26999916,934.8570791,Preg20B,6.840393661,small,Low,3rd_Trimester,339.2,8.044444444,1.142217712,-0.704157347
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.091,9119,5/9/13,5,2013,10:44,42,1/29/08,Nafta = new male,none,6 weeks,80,19.92981234,1051.242849,Preg3,6.957728409,small,High,1st_Trimester,32.5,9.985185185,-0.592633413,0.898658691
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.103,9385,6/12/13,6,2013,10:36,76,1/29/08,Nafta = new male,none,10 weeks,80,19.41520585,904.7862918,Preg9B,6.807698774,small,High,2nd_Trimester,119.3,13.44642857,-0.101648484,3.757225163
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.113,9554,7/3/13,7,2013,11:35,97,1/29/08,Nafta = new male,none,14 weeks,80,26.31382177,1117.755261,Preg9B,7.019077722,small,High,2nd_Trimester,350.8,12.27666667,1.20783321,2.791143967
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.075,9750,8/8/13,8,2013,10:11,133,1/29/08,Nafta = new male,none,18 weeks,80,24.38003594,1560.3223,Preg9B,7.352647681,small,Low,3rd_Trimester,1137.5,7.725,5.657808366,-0.967979643
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.032,1752,9/20/08,9,2008,11:33,29,1/29/08,Nafta = new male,none,4 weeks,80,7.658446733,1148.76701,Preg15,7.046444481,small,Low,1st_Trimester,268.8,8.107692308,0.743999521,-0.651922297
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.069,1927,2/5/09,2,2009,1462.435417,167,1/29/08,Nafta = new male,none,24 weeks,80,18.82209033,1309.362806,Preg17,7.17729589,small,Low,3rd_Trimester,0,9.156,-0.776469936,0.21385248
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.079,1957,2/9/09,2,2009,1462.475,171,1/29/08,Nafta = new male,none,24 weeks,80,24.23829386,1472.706462,Preg17,7.294857118,small,Low,3rd_Trimester,0,9.404,-0.776469936,0.418670347
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.065,1972,2/13/09,2,2009,1462.372222,175,1/29/08,Nafta = new male,none,24 weeks,80,18.1865292,1343.005233,Preg17,7.202665093,small,Low,3rd_Trimester,0,9.526923077,-0.776469936,0.520189872
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.092,1997,2/18/09,2,2009,9:54,180,1/29/08,Nafta = new male,none,24 weeks,80,23.48328562,1225.214902,Preg17,7.110871538,small,Low,3rd_Trimester,0.5,9.876,-0.773641682,0.808484995
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.053,1902,1/31/09,1,2009,1462.469444,162,1/29/08,Nafta = new male,none,22 weeks,80,14.30363566,1295.423607,Preg1B,7.16659303,small,Low,3rd_Trimester,0,6.561538462,-0.776469936,-1.928857505
Preg_12,ID_12,C4,M,multi,5/1/13,10/30/13,10,30,13,0.066,10203,10/11/13,10,2013,10:35,163,4/11/09,Webay = new male,none,22 weeks,80,14.35556929,1044.041403,Preg10,6.950854426,small,High,3rd_Trimester,232.2,7.513636364,0.536971314,-1.142540325
Preg_12,ID_12,C4,M,multi,5/1/13,10/30/13,10,30,13,0.094,9075,5/2/13,5,2013,10:09,1,4/11/09,Webay = new male,none,-2 weeks,80,11.42318873,583.3117647,Preg3,6.368721803,small,High,1st_Trimester,35.2,9.818518519,-0.577360841,0.761012276
Preg_12,ID_12,C4,M,multi,5/1/13,10/30/13,10,30,13,0.132,9424,6/17/13,6,2013,11:10,47,4/11/09,Webay = new male,none,8 weeks,80,23.03864667,837.7689698,Preg3,6.73074237,small,High,1st_Trimester,195.4,13.27857143,0.328811805,3.618595561
Preg_12,ID_12,C4,M,multi,5/1/13,10/30/13,10,30,13,0.035,10337,10/21/13,10,2013,10:03,173,4/11/09,Webay = new male,none,24 weeks,80,9.803674607,1344.503946,Preg5B,7.203780411,small,High,3rd_Trimester,148.3,7.345833333,0.062390259,-1.281125239
Preg_12,ID_12,C4,M,multi,5/1/13,10/30/13,10,30,13,0.088,9667,7/25/13,7,2013,2:09,85,4/11/09,Webay = new male,none,12 weeks,80,35.50169998,1936.456362,Preg9B,7.568614964,small,High,2nd_Trimester,1143,8.032142857,5.688919162,-0.714316963
