Preg_num,ID_num,UNIT,INF.SEX,PARITY,CONCEPTION_DATE,BIRTH_DATE,birth_mo,birth_day,birth_yr,dry.wt,SID,SAMPLE_DATE,Month,Year,Time,Days_past_conc,Takeover_Date,Tkov_Notes,takeover,biweek,EIA.Dilution,EIA.GC.dose,EIA.GC.ng.g,EIA.Assay,logEIA,unit_size,Rank_3,repro_state,rain30,mminT30,std_rain30,std_mminT30
Preg_12,ID_12,C4,M,multi,5/1/13,10/30/13,10,30,13,0.072,9837,8/22/13,8,2013,11:51,113,4/11/09,Webay = new male,none,16 weeks,80,13.87745903,925.1639352,Preg9B,6.829970949,small,High,2nd_Trimester,485.9,7.992592593,1.972027494,-0.746980676
Preg_12,ID_12,C4,M,multi,5/1/13,10/30/13,10,30,13,0.083,9901,9/2/13,9,2013,8:39,124,4/11/09,Webay = new male,none,18 weeks,80,20.45279581,1182.812288,Preg9B,7.075650177,small,High,3rd_Trimester,339.2,8.044444444,1.142217712,-0.704157347
Preg_13,ID_12,C1,M,primi,1/8/10,7/9/10,7,9,10,0.046,3257,1/25/10,1,2010,1462.483333,17,4/11/09,Webay = new male,none,4 weeks,80,15.39605154,1606.544509,Preg16,7.381840884,medium,High,1st_Trimester,27.8,6.966666667,-0.619219003,-1.594270834
Preg_13,ID_12,C1,M,primi,1/8/10,7/9/10,7,9,10,0.059,3278,2/2/10,2,2010,1462.436111,25,4/11/09,Webay = new male,none,4 weeks,80,24.23344945,1971.53487,Preg16,7.58656764,medium,High,1st_Trimester,28.7,7.714285714,-0.614128145,-0.976828342
Preg_13,ID_12,C1,M,primi,1/8/10,7/9/10,7,9,10,0.06,3343,2/19/10,2,2010,1462.422917,42,4/11/09,Webay = new male,none,6 weeks,80,16.03735731,1282.988584,Preg16,7.156947467,medium,High,1st_Trimester,28.7,8.037931034,-0.614128145,-0.709536633
Preg_13,ID_12,C1,M,primi,1/8/10,7/9/10,7,9,10,0.09,3437,3/5/10,3,2010,1462.381944,56,4/11/09,Webay = new male,none,8 weeks,80,18.71646029,998.2112154,Preg16,6.905964893,medium,High,1st_Trimester,0,8.237931034,-0.776469936,-0.544360934
Preg_13,ID_12,C1,M,primi,1/8/10,7/9/10,7,9,10,0.047,3464,3/18/10,3,2010,1462.404861,69,4/11/09,Webay = new male,none,10 weeks,80,19.97176491,2039.669608,Preg16,7.620543117,medium,High,2nd_Trimester,6.1,8.526666667,-0.741965235,-0.305900384
Preg_13,ID_12,C1,M,primi,1/8/10,7/9/10,7,9,10,0.068,3608,4/21/10,4,2010,1462.445833,103,4/11/09,Webay = new male,none,14 weeks,80,26.13200144,1844.611867,Preg4B,7.520024164,medium,High,2nd_Trimester,78.7,9.334782609,-0.331302725,0.361505192
Preg_13,ID_12,C1,M,primi,1/8/10,7/9/10,7,9,10,0.054,3644,5/5/10,5,2010,1462.40625,117,4/11/09,Webay = new male,none,16 weeks,80,15.09669957,1341.928851,Preg4B,7.201863299,medium,High,2nd_Trimester,71,9.775,-0.37485784,0.725071268
Preg_13,ID_12,C1,M,primi,1/8/10,7/9/10,7,9,10,0.054,3927,6/18/10,6,2010,1462.397917,161,4/11/09,Webay = new male,none,22 weeks,80,27.55970951,2449.751956,Preg5B,7.803742056,medium,High,3rd_Trimester,330.1,9.635483871,1.090743486,0.609847897
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.078,1942,2/7/09,2,2009,1462.395833,60,1/29/08,Nafta = new male,none,8 weeks,80,6.785927452,417.5955355,Preg17,6.034513346,small,High,1st_Trimester,0,9.412,-0.776469936,0.425277375
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.068,1966,2/12/09,2,2009,1462.376389,65,1/29/08,Nafta = new male,none,10 weeks,80,11.09162427,782.9381835,Preg17,6.663053745,small,High,2nd_Trimester,0,9.507692308,-0.776469936,0.504307594
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.052,2024,2/23/09,2,2009,1462.484028,76,1/29/08,Nafta = new male,none,10 weeks,80,27.95249616,2580.230415,Preg17,7.855633982,small,High,2nd_Trimester,0.5,10.22307692,-0.773641682,1.095128359
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.063,2055,3/1/09,3,2009,1462.433333,82,1/29/08,Nafta = new male,none,12 weeks,80,13.55584063,1032.825953,Preg18,6.940053968,small,High,2nd_Trimester,0.6,11.04615385,-0.773076031,1.774889894
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.063,2072,3/4/09,3,2009,1462.459722,85,1/29/08,Nafta = new male,none,12 weeks,80,10.29447281,784.3407853,Preg18,6.664843601,small,High,2nd_Trimester,0.6,11.28461538,-0.773076031,1.971830143
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.064,2103,3/8/09,3,2009,1462.425,89,1/29/08,Nafta = new male,none,12 weeks,80,10.7062838,802.9712848,Preg18,6.688318953,small,High,2nd_Trimester,1.3,8.910344828,-0.769116475,0.010971157
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.071,2125,3/11/09,3,2009,1462.440972,92,1/29/08,Nafta = new male,none,14 weeks,80,9.231735589,624.1173356,Preg18,6.436338389,small,High,2nd_Trimester,1.3,9,-0.769116475,0.085015435
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.109,2187,3/25/09,3,2009,1462.422222,106,1/29/08,Nafta = new male,none,14 weeks,80,30.91267288,1361.292017,Preg18,7.21618954,small,High,2nd_Trimester,31.8,9.35,-0.596592969,0.374072908
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.078,2213,3/30/09,3,2009,1462.395833,111,1/29/08,Nafta = new male,none,16 weeks,80,15.04389651,925.7782467,Preg18,6.830634732,small,High,2nd_Trimester,38.7,9.255555556,-0.557563061,0.296073273
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.07,2393,4/15/09,4,2009,1462.447222,127,1/29/08,Nafta = new male,none,18 weeks,80,10.65678331,730.7508554,Preg19B,6.594072575,small,High,3rd_Trimester,44.9,9.277777778,-0.522492709,0.314426128
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.05,2440,4/28/09,4,2009,1462.40625,140,1/29/08,Nafta = new male,none,20 weeks,80,9.384569735,900.9186945,Preg19B,6.803415014,small,High,3rd_Trimester,7.9,9.58,-0.73178352,0.564024961
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.083,2521,5/14/09,5,2009,1462.358333,156,1/29/08,Nafta = new male,none,22 weeks,80,11.42817427,660.9064638,Preg19B,6.493612323,small,High,3rd_Trimester,7.4,10.21538462,-0.734611774,1.088775454
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.05,2553,5/20/09,5,2009,1462.366667,162,1/29/08,Nafta = new male,none,22 weeks,80,8.106019889,778.1779094,Preg19B,6.656955173,small,High,3rd_Trimester,8.6,10.22142857,-0.727823964,1.093767022
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.076,2612,6/2/09,6,2009,1462.413889,175,1/29/08,Nafta = new male,none,24 weeks,80,9.446932814,596.6483883,Preg19B,6.391327976,small,High,3rd_Trimester,19.3,10.11,-0.667299324,1.001740563
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.068,1866,1/24/09,1,2009,1462.403472,46,1/29/08,Nafta = new male,none,6 weeks,80,9.143849828,645.4482232,Preg1B,6.469944995,small,High,1st_Trimester,0.6,6.476,-0.773076031,-1.999501881
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.085,1913,2/4/09,2,2009,1462.416667,57,1/29/08,Nafta = new male,none,8 weeks,80,20.30923825,1146.874631,Preg1B,7.044795809,small,High,1st_Trimester,0,9.046153846,-0.776469936,0.123132904
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.075,1999,2/19/09,2,2009,1462.332639,72,1/29/08,Nafta = new male,none,10 weeks,80,9.196023733,588.5455189,Preg1B,6.377654271,small,High,2nd_Trimester,0.5,10,-0.773641682,0.910893928
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.07,2043,2/26/09,2,2009,1462.414583,79,1/29/08,Nafta = new male,none,12 weeks,80,5.944602909,407.6299137,Preg2,6.010359688,small,High,2nd_Trimester,0.6,10.64615385,-0.773076031,1.444538496
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.081,2146,3/15/09,3,2009,1462.477083,96,1/29/08,Nafta = new male,none,14 weeks,80,9.355029813,554.3721371,Preg2,6.317836189,small,High,2nd_Trimester,1.3,9.203448276,-0.769116475,0.253038991
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.067,2250,4/4/09,4,2009,1462.429167,116,1/29/08,Nafta = new male,none,16 weeks,80,24.32816484,1742.913302,Preg2,7.463313304,small,High,2nd_Trimester,38.7,9.166666667,-0.557563061,0.222661851
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.114,2286,4/8/09,4,2009,1462.344444,120,1/29/08,Nafta = new male,none,16 weeks,80,31.09176644,1309.127008,Preg2,7.177115788,small,High,2nd_Trimester,38.1,9.203703704,-0.560956966,0.253249943
Preg_14,ID_13,C2,M,multi,12/9/08,6/9/09,6,9,9,0.094,2157,3/21/09,3,2009,1462.376389,102,1/29/08,Nafta = new male,none,14 weeks,80,10.69526123,546.140999,Preg20B,6.302877182,small,High,2nd_Trimester,31.8,9.064285714,-0.596592969,0.138107624
Preg_15,ID_13,C2,M,multi,6/9/10,12/8/10,12,8,10,0.035,3923,6/18/10,6,2010,1462.385417,9,1/29/08,Nafta = new male,none,2 weeks,80,5.687798462,780.040932,Preg5B,6.659346395,small,High,1st_Trimester,330.1,9.635483871,1.090743486,0.609847897
Preg_15,ID_13,C2,M,multi,6/9/10,12/8/10,12,8,10,0.037,4127,8/18/10,8,2010,1462.457639,70,1/29/08,Nafta = new male,none,10 weeks,80,10.76613884,1396.688282,Preg6,7.241859201,small,High,2nd_Trimester,676.4,7.735483871,3.049592344,-0.95932124
Preg_15,ID_13,C2,M,multi,6/9/10,12/8/10,12,8,10,0.059,4221,9/9/10,9,2010,1462.349306,92,1/29/08,Nafta = new male,none,14 weeks,80,27.15402763,2209.141231,Preg6,7.700359136,small,High,2nd_Trimester,350.3,7.988888889,1.205004955,-0.750039485
Preg_15,ID_13,C2,M,multi,6/9/10,12/8/10,12,8,10,0.082,4313,10/2/10,10,2010,1462.490278,115,1/29/08,Nafta = new male,none,16 weeks,80,23.05529291,1349.578121,Preg6,7.20754732,small,High,2nd_Trimester,73.7,7.807142857,-0.359585267,-0.900139624
Preg_15,ID_13,C2,M,multi,6/9/10,12/8/10,12,8,10,0.065,3979,7/22/10,7,2010,1462.451389,43,1/29/08,Nafta = new male,none,6 weeks,80,25.09230221,1852.970009,Preg8,7.524545041,small,High,1st_Trimester,218.5,8.585714286,0.459477149,-0.257134226
Preg_15,ID_13,C2,M,multi,6/9/10,12/8/10,12,8,10,0.059,4544,11/3/10,11,2010,1462.420833,147,1/29/08,Nafta = new male,none,20 weeks,80,15.82572599,1287.516691,Preg8,7.160470596,small,High,3rd_Trimester,28.8,7.478571429,-0.613562494,-1.1714997
Preg_16,ID_14,C,M,multi,1/18/07,7/19/07,7,19,7,0.077,768,5/17/07,5,2007,1462.4375,119,1/29/08,Nafta = new male,6mo+,16 weeks,80,23.33866965,1454.878108,Preg1B,7.282677402,large,High,2nd_Trimester,50.6,8.541666667,-0.490250611,-0.293512207
Preg_16,ID_14,C,M,multi,1/18/07,7/19/07,7,19,7,0.084,790,6/8/07,6,2007,1462.368056,141,1/29/08,Nafta = new male,6mo+,20 weeks,80,11.12334472,635.6196981,Preg1B,6.454600426,large,High,3rd_Trimester,85.9,8.83125,-0.290575865,-0.05435156
Preg_17,ID_15,C,M,primi,6/14/07,12/13/07,12,13,7,0.088,902,8/17/07,8,2007,11:51,64,1/29/08,Nafta = new male,0_3mo,10 weeks,80,14.44716174,788.0270041,Preg14,6.669532358,large,High,2nd_Trimester,252,6.992,0.64897018,-1.573348579
Preg_17,ID_15,C,M,primi,6/14/07,12/13/07,12,13,7,0.05,982,10/24/07,10,2007,1462.472222,132,1/29/08,Nafta = new male,0_3mo,18 weeks,80,7.406299955,711.0047957,Preg14,6.566679175,large,High,3rd_Trimester,65.1,7.144827586,-0.408231239,-1.447131562
Preg_17,ID_15,C,M,primi,6/14/07,12/13/07,12,13,7,0.04,1014,11/15/07,11,2007,1462.388194,154,1/29/08,Nafta = new male,0_3mo,22 weeks,80,13.43468638,1612.162365,Preg1B,7.385331641,large,High,3rd_Trimester,64.4,6.235714286,-0.412190795,-2.197948685
Preg_18,ID_16,C1,F,multi,12/1/12,6/1/13,6,1,13,0.109,8774,3/14/13,3,2013,8:44,103,1/29/08,Nafta = new male,none,14 weeks,80,22.30555816,982.2631114,Preg20B,6.889859207,small,High,2nd_Trimester,16.2,9.555172414,-0.6848345,0.543520392
Preg_18,ID_16,C1,F,multi,12/1/12,6/1/13,6,1,13,0.1,8376,12/17/12,12,2012,11:00,16,1/29/08,Nafta = new male,none,2 weeks,80,18.86346764,905.4464467,Preg8,6.808428133,small,High,1st_Trimester,6.4,7.06,-0.740268282,-1.517188841
Preg_18,ID_16,C1,F,multi,12/1/12,6/1/13,6,1,13,0.075,8459,1/3/13,1,2013,9:56,33,1/29/08,Nafta = new male,none,6 weeks,80,16.1176154,1031.527386,Preg8,6.938795882,small,High,1st_Trimester,1.3,6.535483871,-0.769116475,-1.950375432
Preg_18,ID_16,C1,F,multi,12/1/12,6/1/13,6,1,13,0.095,8631,2/7/13,2,2013,10:58,68,1/29/08,Nafta = new male,none,10 weeks,80,14.7998692,747.7828649,Preg9B,6.617112648,small,High,2nd_Trimester,0,8.048148148,-0.776469936,-0.701098538
Preg_18,ID_16,C1,F,multi,12/1/12,6/1/13,6,1,13,0.09,8876,4/5/13,4,2013,9:01,125,1/29/08,Nafta = new male,none,18 weeks,80,15.08136052,804.339228,Preg9B,6.690021106,small,High,3rd_Trimester,21.1,9.092857143,-0.657117609,0.161704153
Preg_18,ID_16,C1,F,multi,12/1/12,6/1/13,6,1,13,0.099,9089,5/3/13,5,2013,10:30,153,1/29/08,Nafta = new male,none,22 weeks,80,26.76384337,1297.640891,Preg9B,7.168303196,small,High,3rd_Trimester,35.2,9.914814815,-0.577360841,0.840541316
Preg_19,ID_16,C1,M,multi,4/1/10,9/30/10,9,30,10,0.064,3604,4/21/10,4,2010,1462.395833,20,1/29/08,Nafta = new male,none,4 weeks,80,16.08847396,1206.635547,Preg20B,7.095591226,medium,High,1st_Trimester,78.7,9.334782609,-0.331302725,0.361505192
Preg_19,ID_16,C1,M,multi,4/1/10,9/30/10,9,30,10,0.064,3646,5/5/10,5,2010,1462.406944,34,1/29/08,Nafta = new male,none,6 weeks,80,18.94727696,1421.045772,Preg20B,7.259148339,medium,High,1st_Trimester,71,9.775,-0.37485784,0.725071268
Preg_19,ID_16,C1,M,multi,4/1/10,9/30/10,9,30,10,0.072,3926,6/18/10,6,2010,1462.397917,78,1/29/08,Nafta = new male,none,12 weeks,80,13.90970239,927.3134924,Preg5B,6.832291688,medium,High,2nd_Trimester,330.1,9.635483871,1.090743486,0.609847897
Preg_19,ID_16,C1,M,multi,4/1/10,9/30/10,9,30,10,0.085,4085,8/12/10,8,2010,1462.393056,133,1/29/08,Nafta = new male,none,18 weeks,80,22.65756034,1279.485761,Preg6,7.154213527,medium,High,3rd_Trimester,648.1,7.865517241,2.889513156,-0.851929476
Preg_19,ID_16,C1,M,multi,4/1/10,9/30/10,9,30,10,0.094,4230,9/9/10,9,2010,9:18,161,1/29/08,Nafta = new male,none,22 weeks,80,20.97299064,1070.961224,Preg6,6.976311864,medium,High,3rd_Trimester,350.3,7.988888889,1.205004955,-0.750039485
Preg_20,ID_16,C,M,multi,3/4/07,9/2/07,9,2,7,0.064,680,4/16/07,4,2007,1462.373611,43,1/29/08,Nafta = new male,3_6mo,6 weeks,80,9.851972079,738.8979059,Preg14,6.60515976,medium,High,1st_Trimester,42.7,8.229032258,-0.534937028,-0.551710242
Preg_20,ID_16,C,M,multi,3/4/07,9/2/07,9,2,7,0.108,748,5/2/07,5,2007,7:57,59,1/29/08,Nafta = new male,3_6mo,8 weeks,80,23.26258236,1033.892549,Preg14,6.941086132,large,High,1st_Trimester,56.9,8.103333333,-0.454614608,-0.65552228
Preg_20,ID_16,C,M,multi,3/4/07,9/2/07,9,2,7,0.076,793,6/8/07,6,2007,1462.425,96,1/29/08,Nafta = new male,3_6mo,14 weeks,80,31.6275867,1997.531792,Preg14,7.599667593,large,High,2nd_Trimester,85.9,8.83125,-0.290575865,-0.05435156
Preg_20,ID_16,C,M,multi,3/4/07,9/2/07,9,2,7,0.078,838,7/8/07,7,2007,1462.4375,126,1/29/08,Nafta = new male,3_6mo,18 weeks,80,17.01142417,1046.856872,Preg14,6.953547499,large,High,3rd_Trimester,449.3,7.525,1.764999287,-1.133155342
Preg_20,ID_16,C,M,multi,3/4/07,9/2/07,9,2,7,0.078,900,8/17/07,8,2007,1462.431944,166,1/29/08,Nafta = new male,3_6mo,22 weeks,80,14.69657853,904.4048327,Preg14,6.807277084,large,High,3rd_Trimester,252,6.992,0.64897018,-1.573348579
Preg_20,ID_16,C,M,multi,3/4/07,9/2/07,9,2,7,0.048,914,9/1/07,9,2007,1462.445833,181,1/29/08,Nafta = new male,3_6mo,24 weeks,80,8.278056266,827.8056266,Preg14,6.718778376,large,High,3rd_Trimester,255.5,7.457142857,0.668767959,-1.189197097
Preg_21,ID_17,D,F,primi,4/19/09,10/18/09,10,18,9,0.076,2756,7/19/09,7,2009,1462.4375,91,6/17/08,Devil = new male,none,12 weeks,80,13.24761905,697.2431081,Preg19B,6.547134142,small,High,2nd_Trimester,438.8,11.38333333,1.705605949,2.053359175
Preg_21,ID_17,D,F,primi,4/19/09,10/18/09,10,18,9,0.088,2554,5/21/09,5,2009,1462.345833,32,6/17/08,Devil = new male,none,6 weeks,80,12.22359474,666.7415314,Preg2,6.502402462,medium,High,1st_Trimester,9.4,10.25862069,-0.723298757,1.124483194
Preg_21,ID_17,D,F,primi,4/19/09,10/18/09,10,18,9,0.043,3007,10/2/09,10,2009,1462.373611,166,6/17/08,Devil = new male,none,22 weeks,80,12.38263584,1382.247721,Preg2,7.231466236,small,High,3rd_Trimester,101.9,8.35,-0.20007173,-0.451805585
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.077,4476,10/28/10,10,2010,1462.463889,181,6/17/08,Devil = new male,none,24 weeks,80,16.4893283,1027.90618,Preg4B,6.935279177,small,Low,3rd_Trimester,41,7.492857143,-0.544553092,-1.159701436
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.068,3777,5/20/10,5,2010,1462.383333,20,6/17/08,Devil = new male,none,4 weeks,80,18.92056937,1335.569603,Preg5B,7.197113149,small,Low,1st_Trimester,50.1,10.44285714,-0.493078865,1.276640116
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.057,3936,6/19/10,6,2010,1462.393056,50,6/17/08,Devil = new male,none,8 weeks,80,20.70610263,1743.6718,Preg5B,7.463748399,small,Low,1st_Trimester,336.1,9.54516129,1.124682536,0.53525242
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.042,4134,8/19/10,8,2010,1462.444444,111,6/17/08,Devil = new male,none,16 weeks,80,10.72646382,1225.88158,Preg6,7.111415521,small,Low,2nd_Trimester,706.9,7.732258065,3.22211585,-0.961985364
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.05,4207,9/7/10,9,2010,1462.375,130,6/17/08,Devil = new male,none,18 weeks,80,15.21700461,1460.832443,Preg6,7.286761719,small,Low,3rd_Trimester,362.3,7.97037037,1.272883056,-0.765333532
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.046,3749,5/15/10,5,2010,1462.440972,15,6/17/08,Devil = new male,none,2 weeks,80,15.33052318,1599.706767,Preg7,7.377575621,small,Low,1st_Trimester,56.1,10.07,-0.459139815,0.968705423
