Preg_num,ID_num,UNIT,INF.SEX,PARITY,CONCEPTION_DATE,BIRTH_DATE,birth_mo,birth_day,birth_yr,dry.wt,SID,SAMPLE_DATE,Month,Year,Time,Days_past_conc,Takeover_Date,Tkov_Notes,takeover,biweek,EIA.Dilution,EIA.GC.dose,EIA.GC.ng.g,EIA.Assay,logEIA,unit_size,Rank_3,repro_state,rain30,mminT30,std_rain30,std_mminT30
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.07,4322,10/4/10,10,2010,10:03,157,6/17/08,Devil = new male,none,22 weeks,80,9.920417894,680.257227,Preg7,6.522471002,small,Low,3rd_Trimester,68.3,7.725,-0.390130413,-0.967979643
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.06,4341,10/5/10,10,2010,1462.480556,158,6/17/08,Devil = new male,none,22 weeks,80,11.92075123,953.6600985,Preg7,6.860307317,small,Low,3rd_Trimester,66.9,7.710714286,-0.398049524,-0.979777907
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.062,4344,10/6/10,10,2010,1462.343056,159,6/17/08,Devil = new male,none,22 weeks,80,13.13741365,1017.090089,Preg7,6.924700975,small,Low,3rd_Trimester,79.2,7.692857143,-0.328474471,-0.994525738
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.078,4355,10/7/10,10,2010,1462.403472,160,6/17/08,Devil = new male,none,22 weeks,80,16.62356397,1022.988552,Preg7,6.930483575,small,Low,3rd_Trimester,79.9,7.664285714,-0.324514915,-1.018122266
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.056,4383,10/10/10,10,2010,1462.397222,163,6/17/08,Devil = new male,none,22 weeks,80,11.35815439,973.5560909,Preg7,6.880955441,small,Low,3rd_Trimester,86.1,7.628571429,-0.289444563,-1.047617926
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.068,4388,10/11/10,10,2010,1462.391667,164,6/17/08,Devil = new male,none,22 weeks,80,13.10448264,925.0223037,Preg7,6.829817849,small,Low,3rd_Trimester,86.1,7.592857143,-0.289444563,-1.077113587
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.069,4400,10/12/10,10,2010,1462.329861,165,6/17/08,Devil = new male,none,22 weeks,80,13.02385267,906.0071421,Preg7,6.809047189,small,Low,3rd_Trimester,86.1,7.567857143,-0.289444563,-1.097760549
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.085,4419,10/14/10,10,2010,1462.424306,167,6/17/08,Devil = new male,none,24 weeks,80,23.23557742,1312.126725,Preg7,7.179404554,small,Low,3rd_Trimester,82.9,7.582142857,-0.30754539,-1.085962285
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.075,4427,10/20/10,10,2010,1462.354861,173,6/17/08,Devil = new male,none,24 weeks,80,14.42884194,923.445884,Preg7,6.828112199,small,Low,3rd_Trimester,44,7.607142857,-0.527583567,-1.065315323
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.065,4434,10/21/10,10,2010,1462.368056,174,6/17/08,Devil = new male,none,24 weeks,80,13.60178696,1004.439652,Preg7,6.912185105,small,Low,3rd_Trimester,43.9,7.557142857,-0.528149217,-1.106609248
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.068,4454,10/24/10,10,2010,1462.415278,177,6/17/08,Devil = new male,none,24 weeks,80,16.63944428,1174.549008,Preg7,7.06863953,small,Low,3rd_Trimester,42.6,7.496428571,-0.535502678,-1.156751871
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.066,4457,10/25/10,10,2010,1462.366667,178,6/17/08,Devil = new male,none,24 weeks,80,11.3458343,825.1515858,Preg7,6.71556711,small,Low,3rd_Trimester,42.6,7.492857143,-0.535502678,-1.159701436
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.069,4466,10/26/10,10,2010,1462.407639,179,6/17/08,Devil = new male,none,24 weeks,80,11.97035014,832.7200095,Preg7,6.724697463,small,Low,3rd_Trimester,42.1,7.528571429,-0.538330933,-1.130205776
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.064,4470,10/27/10,10,2010,1462.347917,180,6/17/08,Devil = new male,none,24 weeks,80,13.57774793,1018.331094,Preg7,6.925920384,small,Low,3rd_Trimester,41.8,7.510714286,-0.540027885,-1.144953606
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.07,4479,10/29/10,10,2010,1462.425,182,6/17/08,Devil = new male,none,26 weeks,80,14.21299822,974.6055922,Preg7,6.882032868,small,Low,3rd_Trimester,31,7.492857143,-0.601118176,-1.159701436
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.067,3968,7/22/10,7,2010,1462.367361,83,6/17/08,Devil = new male,none,12 weeks,80,14.26863982,1022.230912,Preg8,6.929742687,small,Low,2nd_Trimester,218.5,8.585714286,0.459477149,-0.257134226
Preg_23,ID_18,D,M,multi,11/27/12,5/28/13,5,28,13,0.133,8789,3/15/13,3,2013,12:10,108,6/17/08,Devil = new male,none,16 weeks,80,11.44896382,413.1956868,Preg2,6.023921299,small,High,2nd_Trimester,16.2,9.613793103,-0.6848345,0.591933958
Preg_23,ID_18,D,M,multi,11/27/12,5/28/13,5,28,13,0.058,8849,4/1/13,4,2013,8:36,125,6/17/08,Devil = new male,none,18 weeks,80,8.36280092,692.0938692,Preg9B,6.539721596,small,High,3rd_Trimester,16.2,9.242857143,-0.6848345,0.285585927
Preg_23,ID_18,D,M,multi,11/27/12,5/28/13,5,28,13,0.127,9096,5/7/13,5,2013,10:10,161,6/17/08,Devil = new male,none,22 weeks,80,30.02790823,1134.913067,Preg9B,7.034311334,small,High,3rd_Trimester,32.5,9.892307692,-0.592633413,0.821953167
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.107,765,5/4/07,5,2007,1462.357639,9,6/17/08,Devil = new male,6mo+,2 weeks,80,13.58778989,609.5457147,Preg14,6.41271395,small,High,1st_Trimester,57.9,8.046666667,-0.4489581,-0.702322061
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.085,795,6/8/07,6,2007,1462.436806,44,6/17/08,Devil = new male,6mo+,6 weeks,80,20.45909789,1155.337292,Preg14,7.052147608,small,High,1st_Trimester,85.9,8.83125,-0.290575865,-0.05435156
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.066,841,7/10/07,7,2007,1462.392361,76,6/17/08,Devil = new male,6mo+,10 weeks,80,14.01574544,1019.326941,Preg14,6.926897827,small,High,2nd_Trimester,487.8,7.5,1.98277486,-1.153802304
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.042,888,8/8/07,8,2007,1462.440972,105,6/17/08,Devil = new male,6mo+,14 weeks,80,5.693069225,650.6364829,Preg14,6.477951088,small,High,2nd_Trimester,377.7,7.1,1.359993285,-1.484153702
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.08,959,10/6/07,10,2007,1462.411111,164,6/17/08,Devil = new male,6mo+,22 weeks,80,10.79985132,647.991079,Preg14,6.473876929,small,High,3rd_Trimester,147.9,7.5,0.060127656,-1.153802304
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.063,913,9/1/07,9,2007,1462.441667,129,6/17/08,Devil = new male,6mo+,18 weeks,80,11.29920819,860.8920529,Preg20B,6.757969122,small,High,3rd_Trimester,255.5,7.457142857,0.668767959,-1.189197097
Preg_25,ID_19,D,F,primi,11/24/06,5/25/07,5,25,7,0.12,756,5/2/07,5,2007,1462.472222,159,6/17/08,Devil = new male,6mo+,22 weeks,80,29.22547583,1169.019033,Preg14,7.063920243,small,High,3rd_Trimester,56.9,8.103333333,-0.454614608,-0.65552228
Preg_25,ID_19,D,F,primi,11/24/06,5/25/07,5,25,7,0.077,679,4/16/07,4,2007,1462.368056,143,6/17/08,Devil = new male,6mo+,20 weeks,80,10.03245086,625.3995341,Preg1B,6.4383907,small,High,3rd_Trimester,42.7,8.229032258,-0.534937028,-0.551710242
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.068,2085,3/6/09,3,2009,1462.421528,1,6/17/08,Devil = new male,none,-2 weeks,80,14.27375654,1007.559285,Preg18,6.915286136,medium,High,1st_Trimester,0.6,8.911111111,-0.773076031,0.011604014
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.076,2160,3/21/09,3,2009,1462.423611,16,6/17/08,Devil = new male,none,2 weeks,80,11.91847816,752.7459893,Preg18,6.623727839,medium,High,1st_Trimester,31.8,9.064285714,-0.596592969,0.138107624
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.075,2204,3/28/09,3,2009,1462.388889,23,6/17/08,Devil = new male,none,4 weeks,80,16.63178633,1064.434325,Preg18,6.970198787,medium,High,1st_Trimester,38.8,9.335714286,-0.55699741,0.362274644
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.061,2240,4/4/09,4,2009,1462.354167,30,6/17/08,Devil = new male,none,4 weeks,80,26.94215749,2120.038622,Preg18,7.659189585,medium,High,1st_Trimester,38.7,9.166666667,-0.557563061,0.222661851
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.072,2395,4/15/09,4,2009,1462.473611,41,6/17/08,Devil = new male,none,6 weeks,80,14.91994434,828.8857964,Preg19B,6.720082385,medium,High,1st_Trimester,44.9,9.277777778,-0.522492709,0.314426128
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.074,2555,5/21/09,5,2009,1462.399306,77,6/17/08,Devil = new male,none,12 weeks,80,9.975379097,647.0516171,Preg19B,6.47242607,medium,High,2nd_Trimester,9.4,10.25862069,-0.723298757,1.124483194
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.088,2714,7/1/09,7,2009,1462.406944,118,6/17/08,Devil = new male,none,16 weeks,80,19.81174361,900.5338006,Preg19B,6.802987699,small,High,2nd_Trimester,202.2,10.9,0.367276062,1.654184572
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.076,2778,7/24/09,7,2009,1462.390278,141,6/17/08,Devil = new male,none,20 weeks,80,15.46068476,813.7202507,Preg19B,6.701616635,small,High,3rd_Trimester,491.4,11.2125,2.00313829,1.912271601
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.047,2890,8/7/09,8,2009,1462.357639,155,6/17/08,Devil = new male,none,22 weeks,80,11.16441799,1140.19588,Preg19B,7.038955351,small,High,3rd_Trimester,320.7,9.991304348,1.037572307,0.903712377
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.105,2211,3/30/09,3,2009,1462.390972,25,6/17/08,Devil = new male,none,4 weeks,80,23.25311093,1062.999357,Preg2,6.968849773,medium,High,1st_Trimester,38.7,9.255555556,-0.557563061,0.296073273
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.105,2319,4/9/09,4,2009,1462.472222,35,6/17/08,Devil = new male,none,6 weeks,80,19.84864601,907.3666747,Preg2,6.81054664,medium,High,1st_Trimester,38.1,9.262962963,-0.560956966,0.302190891
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.074,2468,4/30/09,4,2009,1462.384028,56,6/17/08,Devil = new male,none,8 weeks,80,11.95593666,775.5202159,Preg2,6.65353405,medium,High,1st_Trimester,7.9,9.742307692,-0.73178352,0.698071393
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.088,2613,6/2/09,6,2009,1462.418056,89,6/17/08,Devil = new male,none,12 weeks,80,19.92642165,1086.895726,Preg2,6.991080954,small,High,2nd_Trimester,19.3,10.11,-0.667299324,1.001740563
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.074,2685,6/25/09,6,2009,8:42,112,6/17/08,Devil = new male,none,16 weeks,80,29.07485439,1885.936501,Preg2,7.542179794,small,High,2nd_Trimester,83.2,10.6516129,-0.305848437,1.449047008
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.097,2753,7/19/09,7,2009,1462.435417,136,6/17/08,Devil = new male,none,18 weeks,80,13.04822623,645.6854216,Preg2,6.470312422,small,High,3rd_Trimester,438.8,11.38333333,1.705605949,2.053359175
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.063,2842,7/29/09,7,2009,1462.509722,146,6/17/08,Devil = new male,none,20 weeks,80,5.593007965,426.1339402,Preg2,6.05475371,small,High,3rd_Trimester,451.4,10.825,1.776877954,1.592243685
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.078,2524,5/14/09,5,2009,1462.463194,70,6/17/08,Devil = new male,none,10 weeks,80,10.43219291,641.9811021,Preg20B,6.464558867,medium,High,2nd_Trimester,7.4,10.21538462,-0.734611774,1.088775454
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.093,2129,3/13/09,3,2009,1462.420833,8,6/17/08,Devil = new male,none,2 weeks,80,12.66573756,653.7154869,Preg4B,6.482672221,medium,High,1st_Trimester,1.3,9.155172414,-0.769116475,0.213168995
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.056,8501,1/12/13,1,2013,11:18,19,6/17/08,Devil = new male,none,4 weeks,80,20.23328406,1734.281491,Preg8,7.45834848,small,Low,1st_Trimester,1.3,6.453333333,-0.769116475,-2.018221794
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.106,8577,2/1/13,2,2013,9:01,39,6/17/08,Devil = new male,none,6 weeks,80,30.56266275,1383.969634,Preg9B,7.232711195,small,Low,1st_Trimester,0,7.526923077,-0.776469936,-1.131567114
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.075,8810,3/22/13,3,2013,8:54,88,6/17/08,Devil = new male,none,12 weeks,80,21.14535506,1353.302724,Preg9B,7.210303346,small,Low,2nd_Trimester,16.2,9.565517241,-0.6848345,0.552063962
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.093,8928,4/11/13,4,2013,9:44,108,6/17/08,Devil = new male,none,16 weeks,80,33.62142078,1735.299137,Preg9B,7.458935091,small,Low,2nd_Trimester,11.1,9.1,-0.713682693,0.167603285
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.062,9086,5/3/13,5,2013,9:36,130,6/17/08,Devil = new male,none,18 weeks,80,20.51786021,1588.479501,Preg9B,7.370532549,small,Low,3rd_Trimester,35.2,9.914814815,-0.577360841,0.840541316
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.06,9283,6/4/13,6,2013,11:51,162,6/17/08,Devil = new male,none,22 weeks,80,28.29107756,2263.286205,Preg9B,7.724573109,small,Low,3rd_Trimester,100.1,13.97777778,-0.210253446,4.196055047
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.037,3399,3/2/10,3,2010,1462.393056,3,4/5/09,Houdini = new male,none,2 weeks,80,5.151723077,668.3316425,Preg16,6.504784521,small,High,1st_Trimester,0,8.410344828,-0.776469936,-0.40196809
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.054,3708,5/12/10,5,2010,1462.436111,74,4/5/09,Houdini = new male,none,10 weeks,80,18.26193471,1623.283086,Preg4B,7.392205974,small,High,2nd_Trimester,57,9.98,-0.454048957,0.894376359
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.078,3498,4/2/10,4,2010,9:18,34,4/5/09,Houdini = new male,none,6 weeks,80,13.2380376,814.6484676,Preg5B,6.702756692,small,High,1st_Trimester,61.2,8.792,-0.430291622,-0.086767291
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.029,4006,7/28/10,7,2010,1462.434722,151,4/5/09,Houdini = new male,none,20 weeks,80,14.10336631,2334.350285,Preg6,7.755488881,small,High,3rd_Trimester,379.9,7.8,1.372437604,-0.906038756
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.051,3839,6/5/10,6,2010,1462.343056,98,4/5/09,Houdini = new male,none,14 weeks,80,9.544740504,898.328518,Preg8,6.800535834,small,High,2nd_Trimester,160.8,10.39677419,0.133096614,1.238581199
Preg_32,ID_24,K,F,multi,5/12/12,11/10/12,11,10,12,0.045,7775,9/4/12,9,2012,1462.408333,115,4/5/09,Houdini = new male,none,16 weeks,80,8.399656086,895.9633159,Preg4B,6.79789947,small,High,2nd_Trimester,370.9,7.956666667,1.321529028,-0.776651126
Preg_32,ID_24,K,F,multi,5/12/12,11/10/12,11,10,12,0.08,7961,10/4/12,10,2012,1462.520833,145,4/5/09,Houdini = new male,none,20 weeks,80,17.4563424,1047.380544,Preg8,6.954047606,small,High,3rd_Trimester,169.8,8.965384615,0.18400519,0.056427333
Preg_32,ID_24,K,F,multi,5/12/12,11/10/12,11,10,12,0.076,8169,11/6/12,11,2012,11:02,178,4/5/09,Houdini = new male,none,24 weeks,80,16.13501984,1019.053885,Preg8,6.926629912,small,High,3rd_Trimester,64.1,7.242857143,-0.413887748,-1.36617106
Preg_33,ID_25,K,M,multi,11/20/09,5/21/10,5,21,10,0.047,3269,1/28/10,1,2010,1462.355556,69,4/5/09,Houdini = new male,none,10 weeks,80,11.15536207,1139.27102,Preg16,7.038143881,small,High,2nd_Trimester,28.7,7.211111111,-0.614128145,-1.392389425
Preg_33,ID_25,K,M,multi,11/20/09,5/21/10,5,21,10,0.035,3402,3/2/10,3,2010,1462.423611,102,4/5/09,Houdini = new male,none,14 weeks,80,4.132300061,566.7154369,Preg3,6.339857303,small,High,2nd_Trimester,0,8.410344828,-0.776469936,-0.40196809
Preg_33,ID_25,K,M,multi,11/20/09,5/21/10,5,21,10,0.074,3493,4/2/10,4,2010,1462.358333,133,4/5/09,Houdini = new male,none,18 weeks,80,16.03995012,1040.429197,Preg3,6.947388596,small,High,3rd_Trimester,61.2,8.792,-0.430291622,-0.086767291
Preg_33,ID_25,K,M,multi,11/20/09,5/21/10,5,21,10,0.056,3706,5/12/10,5,2010,1462.423611,173,4/5/09,Houdini = new male,none,24 weeks,80,18.20691486,1560.592702,Preg4B,7.352820965,small,High,3rd_Trimester,57,9.98,-0.454048957,0.894376359
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.08,11846,6/3/14,6,2014,9:47,91,4/22/08,Bubba = new male,none,12 weeks,80,10.32486255,619.4917533,Preg15,6.428899389,large,High,2nd_Trimester,367.5,8.916,1.3022969,0.015641642
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.077,11679,5/5/14,5,2014,9:25,62,4/22/08,Bubba = new male,none,10 weeks,80,12.24555383,763.3591998,Preg17,6.637728694,large,High,1st_Trimester,86.5,9.107142857,-0.28718196,0.173502417
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.079,11362,3/26/14,3,2014,11:23,22,4/22/08,Bubba = new male,none,4 weeks,80,14.81574783,900.1973365,Preg20B,6.802614002,large,High,1st_Trimester,87.4,8.263333333,-0.282091102,-0.523381722
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.066,11584,4/24/14,4,2014,1:15,51,4/22/08,Bubba = new male,none,8 weeks,80,11.02396789,801.7431194,Preg20B,6.686788257,large,High,1st_Trimester,29.5,9.159259259,-0.609602938,0.216544232
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.073,11745,5/15/14,5,2014,11:43,72,4/22/08,Bubba = new male,none,10 weeks,80,8.855704147,582.2928754,Preg3,6.366973543,large,High,2nd_Trimester,236.5,9.08,0.5612943,0.151085715
Preg_36,ID_28,M1,F,multi,3/22/14,9/20/14,9,20,14,0.064,11368,3/26/14,3,2014,12:58,4,4/22/08,Bubba = new male,none,2 weeks,80,11.3154836,848.6612699,Preg12,6.743660131,large,Low,1st_Trimester,87.4,8.263333333,-0.282091102,-0.523381722
