Preg_num,ID_num,UNIT,INF.SEX,PARITY,CONCEPTION_DATE,BIRTH_DATE,birth_mo,birth_day,birth_yr,dry.wt,SID,SAMPLE_DATE,Month,Year,Time,RIA.GC.ng.g,logRIA,Days_past_conc,biweek,EIA.Dilution,EIA.GC.dose,EIA.GC.ng.g,EIA.Assay,logEIA,repro_state
Preg_1,ID_1,A,F,primi,3/7/10,9/5/10,9,5,10,0.07,3237,12/10/09,12,2009,1462.420833,23.54815919,3.159047651,-87,-12 weeks,80,8.903010434,610.492144,Preg16,6.414265425,PreG_3
Preg_1,ID_1,A,F,primi,3/7/10,9/5/10,9,5,10,0.067,3533,4/5/10,4,2010,1462.441667,18.93909783,2.941228454,29,4 weeks,80,15.24359093,1092.078156,Preg17,6.995837725,1st_Trimester
Preg_1,ID_1,A,F,primi,3/7/10,9/5/10,9,5,10,0.064,3712,5/12/10,5,2010,1462.443056,9.477619469,2.248933174,66,10 weeks,80,24.88365039,1866.273779,Preg4B,7.53169909,2nd_Trimester
Preg_1,ID_1,A,F,primi,3/7/10,9/5/10,9,5,10,0.055,3919,6/14/10,6,2010,1462.4,22.50084177,3.113552721,99,14 weeks,80,24.02289883,2096.543898,Preg5B,7.648045505,2nd_Trimester
Preg_1,ID_1,A,F,primi,3/7/10,9/5/10,9,5,10,0.024,4279,9/30/10,9,2010,11:33,35.55032713,3.570949358,207,28 weeks,80,12.90643071,2581.286141,Preg6,7.856043058,Lactating_3
Preg_1,ID_1,A,F,primi,3/7/10,9/5/10,9,5,10,0.065,4415,10/14/10,10,2010,1462.365278,33.03370635,3.497528445,221,30 weeks,80,14.11554901,1042.379004,Preg7,6.949260884,Lactating_3
Preg_1,ID_1,A,F,primi,3/7/10,9/5/10,9,5,10,0.047,4574,11/6/10,11,2010,1462.471528,23.13208297,3.141220527,244,34 weeks,80,8.32789703,850.5086328,Preg8,6.745834562,Lactating_3
Preg_2,ID_2,A,F,multi,3/13/10,9/11/10,9,11,10,0.03,3371,2/25/10,2,2010,1462.384722,33.70363052,3.517605562,-16,-4 weeks,80,6.2732227,1003.715632,Preg16,6.911464025,PreG_3
Preg_2,ID_2,A,F,multi,3/13/10,9/11/10,9,11,10,0.069,3514,4/3/10,4,2010,1462.450694,18.14358828,2.898317235,21,4 weeks,80,9.915769998,689.7926955,Preg17,6.536391111,1st_Trimester
Preg_2,ID_2,A,F,multi,3/13/10,9/11/10,9,11,10,0.037,4412,10/14/10,10,2010,1462.358333,29.41146856,3.381384685,215,30 weeks,80,5.309269489,688.7700958,Preg4B,6.534907537,Lactating_3
Preg_2,ID_2,A,F,multi,3/13/10,9/11/10,9,11,10,0.064,3921,6/15/10,6,2010,1462.420139,15.28241208,2.72670263,94,14 weeks,80,8.950920192,671.3190144,Preg5B,6.509244455,2nd_Trimester
Preg_2,ID_2,A,F,multi,3/13/10,9/11/10,9,11,10,0.052,3701,5/12/10,5,2010,1462.352083,9.28498428,2.228398502,60,8 weeks,80,33.58529618,3100.181185,Preg7,8.039215836,1st_Trimester
Preg_2,ID_2,A,F,multi,3/13/10,9/11/10,9,11,10,0.04,4307,10/2/10,10,2010,9:09,23.90701378,3.174171879,203,28 weeks,80,5.201053463,624.1264156,Preg8,6.436352937,Lactating_3
Preg_2,ID_2,A,F,multi,3/13/10,9/11/10,9,11,10,0.046,4573,11/6/10,11,2010,1462.470139,20.68723244,3.02951672,238,32 weeks,80,5.715377134,596.3871792,Preg8,6.390890086,Lactating_3
Preg_3,ID_3,B1,M,multi,3/31/10,9/29/10,9,29,10,0.06,3620,4/23/10,4,2010,1462.370139,19.32260475,2.961275641,23,4 weeks,80,25.50837309,2040.669847,Preg4B,7.621033389,1st_Trimester
Preg_3,ID_3,B1,M,multi,3/31/10,9/29/10,9,29,10,0.069,3717,5/13/10,5,2010,1462.402083,18.69750097,2.928389877,43,6 weeks,80,26.79263876,1863.83574,Preg4B,7.530391869,1st_Trimester
Preg_3,ID_3,B1,M,multi,3/31/10,9/29/10,9,29,10,0.077,3881,6/10/10,6,2010,1462.364583,22.89761306,3.131032672,71,10 weeks,80,9.223146431,574.9493879,Preg5B,6.354282016,2nd_Trimester
Preg_3,ID_3,B1,M,multi,3/31/10,9/29/10,9,29,10,0.082,3955,7/16/10,7,2010,1462.390278,17.73771215,2.875693003,107,16 weeks,80,27.56728474,1613.694717,Preg5B,7.386281684,2nd_Trimester
Preg_3,ID_3,B1,M,multi,3/31/10,9/29/10,9,29,10,0.047,4151,8/30/10,8,2010,1462.379861,75.88844427,4.329264423,152,22 weeks,80,34.82304739,3556.396329,Preg6,8.176503044,3rd_Trimester
Preg_4,ID_4,B2,M,multi,3/3/10,9/1/10,9,1,10,0.047,3303,2/12/10,2,2010,1462.376389,27.44467023,3.312171986,-19,-4 weeks,80,11.64727829,1189.509273,Preg16,7.081296125,PreG_3
Preg_4,ID_4,B2,M,multi,3/3/10,9/1/10,9,1,10,0.067,3762,5/17/10,5,2010,1462.416667,18.65147746,2.925925363,75,10 weeks,80,18.99846235,1361.08387,Preg20B,7.216036625,2nd_Trimester
Preg_4,ID_4,B2,M,multi,3/3/10,9/1/10,9,1,10,0.06,3628,4/24/10,4,2010,1462.392361,31.06624707,3.436121927,52,8 weeks,80,14.34116584,1147.293267,Preg4B,7.045160766,1st_Trimester
Preg_4,ID_4,B2,M,multi,3/3/10,9/1/10,9,1,10,0.088,3834,6/4/10,6,2010,1462.411111,13.25364691,2.584272753,93,14 weeks,80,13.58046847,740.7528258,Preg5B,6.607667001,2nd_Trimester
Preg_4,ID_4,B2,M,multi,3/3/10,9/1/10,9,1,10,0.056,4119,8/17/10,8,2010,1462.449306,27.08483927,3.298974135,167,24 weeks,80,11.73917359,1006.21488,Preg6,6.913950926,3rd_Trimester
Preg_4,ID_4,B2,M,multi,3/3/10,9/1/10,9,1,10,0.028,4171,9/3/10,9,2010,1462.358333,30.40519489,3.414613478,184,26 weeks,80,15.28733613,2620.686193,Preg6,7.871191468,Lactating_3
Preg_4,ID_4,B2,M,multi,3/3/10,9/1/10,9,1,10,0.036,4320,10/4/10,10,2010,1462.377778,23.45678914,3.155159969,215,30 weeks,80,4.867249885,648.9666513,Preg7,6.475381331,Lactating_3
Preg_5,ID_5,B2,F,primi,3/23/10,9/21/10,9,21,10,0.06,3629,4/24/10,4,2010,1462.402778,34.48577605,3.540546951,32,6 weeks,80,26.36930964,2109.544771,Preg4B,7.654227455,1st_Trimester
Preg_5,ID_5,B2,F,primi,3/23/10,9/21/10,9,21,10,0.047,4114,8/17/10,8,2010,10:03,40.34545543,3.69747876,147,20 weeks,80,28.40009738,2900.435477,Preg6,7.972616169,3rd_Trimester
Preg_5,ID_5,B2,F,primi,3/23/10,9/21/10,9,21,10,0.019,4176,9/3/10,9,2010,1462.379167,51.93844178,3.950059205,164,22 weeks,80,12.85930347,3248.666141,Preg6,8.085999773,3rd_Trimester
Preg_5,ID_5,B2,F,primi,3/23/10,9/21/10,9,21,10,0.093,3757,5/17/10,5,2010,1462.380556,25.2729452,3.229734464,55,8 weeks,80,53.94251311,2784.129709,Preg8,7.931690611,1st_Trimester
Preg_5,ID_5,B2,F,primi,3/23/10,9/21/10,9,21,10,0.072,3829,6/4/10,6,2010,1462.369444,14.68779109,2.687016611,73,10 weeks,80,14.59306965,972.8713098,Preg8,6.880251812,2nd_Trimester
Preg_5,ID_5,B2,F,primi,3/23/10,9/21/10,9,21,10,0.05,4318,10/4/10,10,2010,1462.377083,22.87556635,3.130069369,195,26 weeks,80,19.208867,1844.051232,Preg8,7.519720187,Lactating_3
Preg_6,ID_6,B1,F,primi,3/27/10,9/25/10,9,25,10,0.075,3621,4/23/10,4,2010,1462.370139,22.86823802,3.129748962,27,4 weeks,80,39.9564551,2557.213126,Preg4B,7.846673322,1st_Trimester
Preg_6,ID_6,B1,F,primi,3/27/10,9/25/10,9,25,10,0.065,3722,5/13/10,5,2010,1462.426389,24.20605754,3.186602913,47,8 weeks,80,23.87863591,1763.345421,Preg4B,7.474968091,1st_Trimester
Preg_6,ID_6,B1,F,primi,3/27/10,9/25/10,9,25,10,0.049,3870,6/9/10,6,2010,1462.491667,24.0979926,3.182128542,74,10 weeks,80,12.62432078,1236.668158,Preg5B,7.120176073,2nd_Trimester
Preg_6,ID_6,B1,F,primi,3/27/10,9/25/10,9,25,10,0.039,3964,7/16/10,7,2010,1462.422222,17.4322516,2.858322031,111,16 weeks,80,13.94406515,1716.192634,Preg5B,7.447863531,2nd_Trimester
Preg_6,ID_6,B1,F,primi,3/27/10,9/25/10,9,25,10,0.066,4153,8/30/10,8,2010,1462.382639,34.32929834,3.535999169,156,22 weeks,80,23.26560767,1692.044194,Preg6,7.433692659,3rd_Trimester
Preg_7,ID_7,B1,F,multi,2/15/10,8/16/10,8,16,10,0.065,3171,11/27/09,11,2009,1462.461111,21.76153743,3.080144073,-80,-12 weeks,80,9.807764044,724.2656524,Preg15,6.585158248,PreG_3
Preg_7,ID_7,B1,F,multi,2/15/10,8/16/10,8,16,10,0.053,3619,4/23/10,4,2010,1462.370139,51.58183344,3.943169545,67,10 weeks,80,13.28974574,1203.599614,Preg4B,7.093072024,2nd_Trimester
Preg_7,ID_7,B1,F,multi,2/15/10,8/16/10,8,16,10,0.078,3724,5/13/10,5,2010,1462.427778,24.26888283,3.189194988,87,12 weeks,80,4.300115226,264.6224754,Preg4B,5.578304189,2nd_Trimester
Preg_7,ID_7,B1,F,multi,2/15/10,8/16/10,8,16,10,0.072,3875,6/10/10,6,2010,1462.360417,22.39409407,3.108797267,115,16 weeks,80,11.56066833,770.7112221,Preg5B,6.647313754,2nd_Trimester
Preg_7,ID_7,B1,F,multi,2/15/10,8/16/10,8,16,10,0.021,3963,7/16/10,7,2010,1462.399306,35.71818683,3.575659994,151,20 weeks,80,8.194990293,1873.140638,Preg5B,7.535371787,3rd_Trimester
Preg_7,ID_7,B1,F,multi,2/15/10,8/16/10,8,16,10,0.055,4154,8/30/10,8,2010,1462.383333,28.40011483,3.346393188,196,26 weeks,80,14.73039351,1285.561616,Preg6,7.158950957,Lactating_3
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.074,1787,10/30/08,10,2008,1462.390278,20.86340518,3.037996676,19,4 weeks,80,23.46152424,1521.828599,Preg15,7.327667916,1st_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.065,1901,1/31/09,1,2009,1462.46875,23.71318853,3.166031371,112,16 weeks,80,10.07678212,744.1316025,Preg17,6.612217904,2nd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.081,1944,2/7/09,2,2009,1462.404167,22.84062357,3.128540686,119,16 weeks,80,17.44146351,1033.568208,Preg17,6.940772374,2nd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.082,1958,2/9/09,2,2009,1462.477083,30.63477679,3.42213586,121,16 weeks,80,16.70106021,977.6230367,Preg17,6.885124153,2nd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.067,1974,2/13/09,2,2009,1462.420139,23.93850353,3.175488189,125,18 weeks,80,6.881329507,492.9907706,Preg17,6.200490453,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.048,1998,2/18/09,2,2009,1462.416667,20.02122871,2.996793146,130,18 weeks,80,6.101606676,610.1606676,Preg17,6.413722312,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.068,2060,3/2/09,3,2009,1462.371528,24.7467462,3.208694014,142,20 weeks,80,6.104296018,430.8914836,Preg18,6.06585628,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.042,2106,3/8/09,3,2009,1462.468056,24.96166998,3.217341448,148,20 weeks,80,8.040940377,918.9646145,Preg18,6.823247617,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.071,2119,3/11/09,3,2009,1462.352083,19.68750287,2.979984062,151,20 weeks,80,13.40863307,906.4991371,Preg18,6.809590078,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.097,2147,3/15/09,3,2009,1462.485417,19.50115023,2.97047345,155,22 weeks,80,13.81969159,683.8610274,Preg18,6.527754721,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.079,2164,3/21/09,3,2009,1462.499306,24.50759321,3.198982996,161,22 weeks,80,19.56092918,1188.512153,Preg18,7.080457512,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.066,2183,3/25/09,3,2009,8:42,27.3527278,3.308816261,165,22 weeks,80,16.56888898,1205.010108,Preg18,7.094243234,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.064,2212,3/30/09,3,2009,1462.390972,18.79151995,2.933405702,170,24 weeks,80,22.23801103,1667.850827,Preg18,7.419291147,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.058,2251,4/4/09,4,2009,1462.45,25.42624238,3.235781805,175,24 weeks,80,16.43272511,1359.949664,Preg18,7.215202966,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.058,2303,4/8/09,4,2009,1462.436111,25.88050852,3.253490119,179,24 weeks,80,14.60004912,1208.279927,Preg18,7.096953079,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.065,1687,8/13/08,8,2008,1462.479167,14.44270001,2.670189097,-59,-10 weeks,80,12.48104692,921.677311,Preg1B,6.826195174,PreG_3
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.06,1749,9/20/08,9,2008,1462.395139,13.44663274,2.598728721,-21,-4 weeks,80,6.440597464,515.2477971,Preg1B,6.244647944,PreG_3
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.122,2048,2/27/09,2,2009,1462.383333,16.85371631,2.824571185,139,20 weeks,80,11.3984927,448.4652864,Preg2,6.105831279,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.081,2335,4/10/09,4,2009,1462.371528,15.34612189,2.730862797,181,24 weeks,80,11.77097588,697.5393114,Preg2,6.547558873,3rd_Trimester
Preg_8,ID_8,C3,F,primi,10/11/08,4/11/09,4,11,9,0.098,2026,2/23/09,2,2009,1462.486806,12.3757463,2.515738614,135,18 weeks,80,9.381297708,459.4921327,Preg4B,6.13012182,3rd_Trimester
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.056,840,7/10/07,7,2007,1462.379167,31.6696521,3.455358875,17,4 weeks,80,10.65487699,913.2751706,Preg14,6.817037227,1st_Trimester
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.055,903,8/17/07,8,2007,1462.500694,33.70730352,3.517714536,55,8 weeks,80,20.46871531,1786.360609,Preg14,7.48793565,1st_Trimester
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.042,1048,12/13/07,12,2007,1462.397222,27.19633911,3.303082373,173,24 weeks,80,7.07351508,808.4017235,Preg14,6.695059118,3rd_Trimester
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.049,1122,2/7/08,2,2008,1462.409722,26.33027727,3.270719504,229,32 weeks,80,7.561032501,740.6725715,Preg14,6.607558654,Lactating_3
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.047,1132,2/9/08,2,2008,1462.353472,31.49740321,3.449905105,231,32 weeks,80,6.64251273,678.3842789,Preg14,6.51971391,Lactating_3
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.06,1180,3/9/08,3,2008,1462.377778,28.09617451,3.335633429,260,36 weeks,80,8.547397075,683.791766,Preg14,6.527653436,Lactating_3
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.07,1219,3/19/08,3,2008,1462.407639,27.28258494,3.306248584,270,36 weeks,80,9.495583006,651.1256919,Preg15,6.478702699,Lactating_3
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.097,747,5/2/07,5,2007,1462.326389,17.83186401,2.88098697,-52,-8 weeks,80,12.57541518,622.2885862,Preg1B,6.43340395,PreG_3
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.087,792,6/8/07,6,2007,1462.385417,41.12652576,3.716653309,-15,-4 weeks,80,40.83967736,2253.223578,Preg1B,7.720117171,PreG_3
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.044,981,10/24/07,10,2007,1462.464583,40.37950301,3.698322305,123,18 weeks,80,6.048228363,659.8067305,Preg1B,6.49194696,3rd_Trimester
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.074,1166,3/1/08,3,2008,1462.434028,23.32252488,3.149419627,252,34 weeks,80,9.156975434,593.9659741,Preg20B,6.386822035,Lactating_3
Preg_9,ID_9,C,M,multi,6/23/07,12/22/07,12,22,7,0.058,736,4/28/07,4,2007,1462.381944,15.82957251,2.761879868,-56,-8 weeks,80,10.36393429,857.7049064,Preg4B,6.754260108,PreG_3
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.078,10471,11/5/13,11,2013,10:05,25.30556544,3.231024349,222,30 weeks,80,21.02150664,1293.631178,Preg10,7.16520841,Lactating_3
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.064,10570,11/15/13,11,2013,11:40,23.39282479,3.152429342,232,32 weeks,80,13.5933184,1019.49888,Preg10,6.927066491,Lactating_3
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.106,10780,12/7/13,12,2013,8:28,25.06490233,3.221468554,254,34 weeks,80,19.62444834,888.6542644,Preg10,6.789708256,Lactating_3
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.078,10861,12/19/13,12,2013,9:00,25.95834207,3.256493025,266,36 weeks,80,13.35196953,821.6596637,Preg19B,6.711326275,Lactating_3
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.063,9913,9/2/13,9,2013,9:01,35.66348042,3.574127208,158,22 weeks,80,12.26999916,934.8570791,Preg20B,6.840393661,3rd_Trimester
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.091,9119,5/9/13,5,2013,10:44,17.00907139,2.833746813,42,6 weeks,80,19.92981234,1051.242849,Preg3,6.957728409,1st_Trimester
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.019,10294,10/18/13,10,2013,8:55,47.45265173,3.859732408,204,28 weeks,80,4.741257111,1197.79127,Preg3,7.088234531,Lactating_3
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.103,8540,1/23/13,1,2013,9:37,28.0687539,3.334656997,-64,-10 weeks,80,20.69184839,964.2803132,Preg8,6.871382034,PreG_3
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.097,8625,2/6/13,2,2013,12:27,20.30384959,3.010810503,-50,-8 weeks,80,13.92728559,689.1852664,Preg9B,6.535510127,PreG_3
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.042,8758,3/11/13,3,2013,9:25,29.62418488,3.388591084,-17,-4 weeks,80,11.02282147,1259.751026,Preg9B,7.138669382,PreG_3
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.103,9385,6/12/13,6,2013,10:36,20.32673224,3.011936879,76,10 weeks,80,19.41520585,904.7862918,Preg9B,6.807698774,2nd_Trimester
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.113,9554,7/3/13,7,2013,11:35,19.25275676,2.957654259,97,14 weeks,80,26.31382177,1117.755261,Preg9B,7.019077722,2nd_Trimester
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.075,9750,8/8/13,8,2013,10:11,27.96461297,3.330939888,133,18 weeks,80,24.38003594,1560.3223,Preg9B,7.352647681,3rd_Trimester
Preg_10,ID_10,C1,M,multi,3/28/13,9/26/13,9,26,13,0.063,10112,10/1/13,10,2013,9:35,30.84202735,3.428878284,187,26 weeks,80,22.20236803,1691.608993,Preg9B,7.433435422,Lactating_3
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.046,1500,6/4/08,6,2008,1462.420833,20.0720889,2.999330238,-79,-12 weeks,80,8.711688269,909.0457325,Preg15,6.812395404,PreG_3
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.076,1549,6/11/08,6,2008,1462.508333,19.49497176,2.970156574,-72,-10 weeks,80,5.587344656,352.8849257,Preg15,5.866142014,PreG_3
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.032,1752,9/20/08,9,2008,11:33,19.15706243,2.952671443,29,4 weeks,80,7.658446733,1148.76701,Preg15,7.046444481,1st_Trimester
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.069,1927,2/5/09,2,2009,1462.435417,36.56439852,3.599075049,167,24 weeks,80,18.82209033,1309.362806,Preg17,7.17729589,3rd_Trimester
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.079,1957,2/9/09,2,2009,1462.475,32.39492967,3.478001919,171,24 weeks,80,24.23829386,1472.706462,Preg17,7.294857118,3rd_Trimester
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.065,1972,2/13/09,2,2009,1462.372222,36.75131674,3.604174055,175,24 weeks,80,18.1865292,1343.005233,Preg17,7.202665093,3rd_Trimester
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.092,1997,2/18/09,2,2009,9:54,25.72524087,3.247472645,180,24 weeks,80,23.48328562,1225.214902,Preg17,7.110871538,3rd_Trimester
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.048,2107,3/8/09,3,2009,1462.483333,23.73820599,3.167085817,198,28 weeks,80,6.825421481,682.5421481,Preg18,6.525824281,Lactating_3
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.091,1475,5/28/08,5,2008,1462.404861,17.59079429,2.867375714,-86,-12 weeks,80,11.16816908,589.0902372,Preg1B,6.378579376,PreG_3
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.107,1622,7/2/08,7,2008,1462.425694,15.53929155,2.743371755,-51,-8 weeks,80,14.63341418,656.4522249,Preg1B,6.486849919,PreG_3
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.051,1669,8/11/08,8,2008,1462.386111,15.1490373,2.717936985,-11,-2 weeks,80,8.097713608,762.1377513,Preg1B,6.636127315,PreG_3
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.053,1902,1/31/09,1,2009,1462.469444,40.95159252,3.712390699,162,22 weeks,80,14.30363566,1295.423607,Preg1B,7.16659303,3rd_Trimester
Preg_11,ID_11,C3,F,primi,8/22/08,2/20/09,2,20,9,0.088,2333,4/10/09,4,2009,1462.369444,17.57349499,2.8663918,231,32 weeks,80,9.583754162,522.750227,Preg2,6.259103773,Lactating_3
Preg_12,ID_12,C4,M,multi,5/1/13,10/30/13,10,30,13,0.066,10203,10/11/13,10,2013,10:35,29.11531566,3.371264347,163,22 weeks,80,14.35556929,1044.041403,Preg10,6.950854426,3rd_Trimester
Preg_12,ID_12,C4,M,multi,5/1/13,10/30/13,10,30,13,0.047,10467,11/4/13,11,2013,12:08,20.07452549,2.999451623,187,26 weeks,80,6.656862997,679.849838,Preg10,6.521871947,Lactating_3
Preg_12,ID_12,C4,M,multi,5/1/13,10/30/13,10,30,13,0.049,10633,11/25/13,11,2013,9:01,24.75389248,3.208982749,208,28 weeks,80,8.778742604,859.9584592,Preg10,6.756884085,Lactating_3
