Preg_num,ID_num,UNIT,INF.SEX,PARITY,CONCEPTION_DATE,BIRTH_DATE,birth_mo,birth_day,birth_yr,dry.wt,SID,SAMPLE_DATE,Month,Year,Time,RIA.GC.ng.g,logRIA,Days_past_conc,biweek,EIA.Dilution,EIA.GC.dose,EIA.GC.ng.g,EIA.Assay,logEIA,repro_state
Preg_21,ID_17,D,F,primi,4/19/09,10/18/09,10,18,9,0.058,3181,12/1/09,12,2009,1462.378472,37.5585336,3.625900612,226,30 weeks,80,15.42070279,1276.196093,Preg16,7.15163913,Lactating_3
Preg_21,ID_17,D,F,primi,4/19/09,10/18/09,10,18,9,0.08,1929,2/6/09,2,2009,1462.383333,24.16954095,3.185093202,-72,-10 weeks,80,16.95087998,1017.052799,Preg17,6.924664311,PreG_3
Preg_21,ID_17,D,F,primi,4/19/09,10/18/09,10,18,9,0.076,2149,3/16/09,3,2009,1462.395833,19.57686156,2.974348336,-34,-6 weeks,80,11.52702657,728.0227306,Preg18,6.590332271,PreG_3
Preg_21,ID_17,D,F,primi,4/19/09,10/18/09,10,18,9,0.076,2756,7/19/09,7,2009,1462.4375,21.68088688,3.076431083,91,12 weeks,80,13.24761905,697.2431081,Preg19B,6.547134142,2nd_Trimester
Preg_21,ID_17,D,F,primi,4/19/09,10/18/09,10,18,9,0.085,1872,1/24/09,1,2009,9:09,16.72039654,2.816629324,-85,-12 weeks,80,15.21075485,858.9602739,Preg1B,6.755722674,PreG_3
Preg_21,ID_17,D,F,primi,4/19/09,10/18/09,10,18,9,0.128,2279,4/7/09,4,2009,1462.413194,14.78589845,2.693673919,-12,-2 weeks,80,22.28883183,835.8311936,Preg2,6.728426671,PreG_3
Preg_21,ID_17,D,F,primi,4/19/09,10/18/09,10,18,9,0.088,2554,5/21/09,5,2009,1462.345833,17.94202583,2.887145773,32,6 weeks,80,12.22359474,666.7415314,Preg2,6.502402462,1st_Trimester
Preg_21,ID_17,D,F,primi,4/19/09,10/18/09,10,18,9,0.043,3007,10/2/09,10,2009,1462.373611,51.13405078,3.934450631,166,22 weeks,80,12.38263584,1382.247721,Preg2,7.231466236,3rd_Trimester
Preg_21,ID_17,D,F,primi,4/19/09,10/18/09,10,18,9,0.058,3140,11/21/09,11,2009,8:42,27.96989577,3.331128781,216,30 weeks,80,14.40055191,1191.769813,Preg20B,7.083194719,Lactating_3
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.051,3272,2/1/10,2,2010,1462.475,30.33013105,3.412141642,-88,-12 weeks,80,17.27829809,1626.192761,Preg16,7.393996832,PreG_3
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.052,3367,2/24/10,2,2010,1462.384722,25.32062815,3.231619405,-65,-10 weeks,80,7.870176621,726.4778419,Preg16,6.588207983,PreG_3
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.088,3413,3/3/10,3,2010,1462.436806,21.37691402,3.062311556,-58,-8 weeks,80,12.84483231,700.6272167,Preg16,6.551975958,PreG_3
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.076,3481,3/31/10,3,2010,9:27,17.30397001,2.850935956,-30,-6 weeks,80,14.61608137,923.1209289,Preg3,6.827760243,PreG_3
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.077,3600,4/21/10,4,2010,1462.381944,23.06605927,3.138362241,-9,-2 weeks,80,21.740452,1355.248956,Preg4B,7.211740448,PreG_3
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.077,4476,10/28/10,10,2010,1462.463889,31.04423957,3.43541327,181,24 weeks,80,16.4893283,1027.90618,Preg4B,6.935279177,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.076,4509,11/2/10,11,2010,1462.406944,30.9459613,3.4322425,186,26 weeks,80,14.73152144,930.4118804,Preg4B,6.83562737,Lactating_3
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.068,3777,5/20/10,5,2010,1462.383333,18.82768172,2.935328219,20,4 weeks,80,18.92056937,1335.569603,Preg5B,7.197113149,1st_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.057,3936,6/19/10,6,2010,1462.393056,22.65003053,3.1201612,50,8 weeks,80,20.70610263,1743.6718,Preg5B,7.463748399,1st_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.042,4134,8/19/10,8,2010,1462.444444,26.5076666,3.277433997,111,16 weeks,80,10.72646382,1225.88158,Preg6,7.111415521,2nd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.05,4207,9/7/10,9,2010,1462.375,32.5621511,3.483150605,130,18 weeks,80,15.21700461,1460.832443,Preg6,7.286761719,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.046,3749,5/15/10,5,2010,1462.440972,17.94055113,2.887063577,15,2 weeks,80,15.33052318,1599.706767,Preg7,7.377575621,1st_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.07,4322,10/4/10,10,2010,10:03,39.51228559,3.676611651,157,22 weeks,80,9.920417894,680.257227,Preg7,6.522471002,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.06,4341,10/5/10,10,2010,1462.480556,28.959404,3.365894987,158,22 weeks,80,11.92075123,953.6600985,Preg7,6.860307317,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.062,4344,10/6/10,10,2010,1462.343056,31.82535128,3.460263182,159,22 weeks,80,13.13741365,1017.090089,Preg7,6.924700975,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.078,4355,10/7/10,10,2010,1462.403472,30.4128176,3.414864151,160,22 weeks,80,16.62356397,1022.988552,Preg7,6.930483575,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.056,4383,10/10/10,10,2010,1462.397222,37.28359084,3.618553306,163,22 weeks,80,11.35815439,973.5560909,Preg7,6.880955441,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.068,4388,10/11/10,10,2010,1462.391667,31.63638761,3.454307965,164,22 weeks,80,13.10448264,925.0223037,Preg7,6.829817849,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.069,4400,10/12/10,10,2010,1462.329861,29.38233095,3.380393506,165,22 weeks,80,13.02385267,906.0071421,Preg7,6.809047189,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.085,4419,10/14/10,10,2010,1462.424306,31.50876244,3.45026568,167,24 weeks,80,23.23557742,1312.126725,Preg7,7.179404554,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.075,4427,10/20/10,10,2010,1462.354861,30.83730193,3.428725059,173,24 weeks,80,14.42884194,923.445884,Preg7,6.828112199,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.065,4434,10/21/10,10,2010,1462.368056,30.40678862,3.414665893,174,24 weeks,80,13.60178696,1004.439652,Preg7,6.912185105,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.068,4454,10/24/10,10,2010,1462.415278,30.57089994,3.420048574,177,24 weeks,80,16.63944428,1174.549008,Preg7,7.06863953,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.066,4457,10/25/10,10,2010,1462.366667,33.32582799,3.506332712,178,24 weeks,80,11.3458343,825.1515858,Preg7,6.71556711,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.069,4466,10/26/10,10,2010,1462.407639,35.1496089,3.559613492,179,24 weeks,80,11.97035014,832.7200095,Preg7,6.724697463,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.064,4470,10/27/10,10,2010,1462.347917,38.88334032,3.660565889,180,24 weeks,80,13.57774793,1018.331094,Preg7,6.925920384,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.07,4479,10/29/10,10,2010,1462.425,39.80052762,3.683880169,182,26 weeks,80,14.21299822,974.6055922,Preg7,6.882032868,3rd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.077,4490,10/31/10,10,2010,1462.393056,34.12498348,3.530029769,184,26 weeks,80,21.26672982,1325.718222,Preg7,7.189709646,Lactating_3
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.067,3968,7/22/10,7,2010,1462.367361,32.73804243,3.488537779,83,12 weeks,80,14.26863982,1022.230912,Preg8,6.929742687,2nd_Trimester
Preg_22,ID_18,D,M,multi,4/30/10,10/29/10,10,29,10,0.079,4672,12/1/10,12,2010,1462.392361,26.30352535,3.269702974,215,30 weeks,80,22.91337477,1392.205049,Preg8,7.238644135,Lactating_3
Preg_23,ID_18,D,M,multi,11/27/12,5/28/13,5,28,13,0.037,7774,9/4/12,9,2012,1462.402778,41.89400602,3.735142762,-84,-12 weeks,80,39.1304862,5076.3874,Preg2,8.532355146,PreG_3
Preg_23,ID_18,D,M,multi,11/27/12,5/28/13,5,28,13,0.133,8789,3/15/13,3,2013,12:10,13.17798191,2.5785474,108,16 weeks,80,11.44896382,413.1956868,Preg2,6.023921299,2nd_Trimester
Preg_23,ID_18,D,M,multi,11/27/12,5/28/13,5,28,13,0.094,9281,6/4/13,6,2013,11:45,24.35323874,3.192664848,189,26 weeks,80,24.69745573,1261.146675,Preg20B,7.139776646,Lactating_3
Preg_23,ID_18,D,M,multi,11/27/12,5/28/13,5,28,13,0.045,9834,8/22/13,8,2013,11:13,13.67146898,2.615311105,268,36 weeks,80,6.425145672,685.3488717,Preg3,6.52992801,Lactating_3
Preg_23,ID_18,D,M,multi,11/27/12,5/28/13,5,28,13,0.066,7818,9/9/12,9,2012,1462.490278,33.4302557,3.509461349,-79,-12 weeks,80,14.28556775,1038.950382,Preg8,6.945966234,PreG_3
Preg_23,ID_18,D,M,multi,11/27/12,5/28/13,5,28,13,0.073,7939,10/3/12,10,2012,1462.397917,24.68049155,3.206013116,-55,-8 weeks,80,20.70540032,1361.45098,Preg8,7.216306307,PreG_3
Preg_23,ID_18,D,M,multi,11/27/12,5/28/13,5,28,13,0.083,8134,11/4/12,11,2012,11:05,23.76912204,3.168387345,-23,-4 weeks,80,16.19472181,936.5622253,Preg8,6.842215964,PreG_3
Preg_23,ID_18,D,M,multi,11/27/12,5/28/13,5,28,13,0.058,8849,4/1/13,4,2013,8:36,18.68247949,2.927586159,125,18 weeks,80,8.36280092,692.0938692,Preg9B,6.539721596,3rd_Trimester
Preg_23,ID_18,D,M,multi,11/27/12,5/28/13,5,28,13,0.127,9096,5/7/13,5,2013,10:10,18.86088402,2.937090149,161,22 weeks,80,30.02790823,1134.913067,Preg9B,7.034311334,3rd_Trimester
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.107,765,5/4/07,5,2007,1462.357639,31.03133703,3.434997566,9,2 weeks,80,13.58778989,609.5457147,Preg14,6.41271395,1st_Trimester
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.085,795,6/8/07,6,2007,1462.436806,27.41319775,3.311024567,44,6 weeks,80,20.45909789,1155.337292,Preg14,7.052147608,1st_Trimester
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.066,841,7/10/07,7,2007,1462.392361,31.14195893,3.438556072,76,10 weeks,80,14.01574544,1019.326941,Preg14,6.926897827,2nd_Trimester
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.042,888,8/8/07,8,2007,1462.440972,24.16389402,3.184859536,105,14 weeks,80,5.693069225,650.6364829,Preg14,6.477951088,2nd_Trimester
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.08,959,10/6/07,10,2007,1462.411111,21.53753093,3.069797038,164,22 weeks,80,10.79985132,647.991079,Preg14,6.473876929,3rd_Trimester
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.076,1006,11/9/07,11,2007,1462.419444,19.73918122,2.982605555,198,28 weeks,80,13.08310203,826.3011806,Preg14,6.716959332,Lactating_3
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.079,682,4/16/07,4,2007,1462.379861,14.54616396,2.677327313,-9,-2 weeks,80,10.60034474,644.0715791,Preg1B,6.467809868,PreG_3
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.041,1028,12/4/07,12,2007,1462.459028,52.34456829,3.957848174,223,30 weeks,80,20.14647424,2358.611619,Preg1B,7.765828428,Lactating_3
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.063,913,9/1/07,9,2007,1462.441667,30.01758433,3.401783354,129,18 weeks,80,11.29920819,860.8920529,Preg20B,6.757969122,3rd_Trimester
Preg_24,ID_18,D,M,multi,4/25/07,10/24/07,10,24,7,0.051,1078,1/10/08,1,2008,1462.427083,41.82704727,3.733543194,260,36 weeks,80,14.52301522,1366.872021,Preg4B,7.220280212,Lactating_3
Preg_25,ID_19,D,F,primi,11/24/06,5/25/07,5,25,7,0.12,756,5/2/07,5,2007,1462.472222,30.95922154,3.432670904,159,22 weeks,80,29.22547583,1169.019033,Preg14,7.063920243,3rd_Trimester
Preg_25,ID_19,D,F,primi,11/24/06,5/25/07,5,25,7,0.08,799,6/9/07,6,2007,1462.499306,22.77959564,3.125865207,197,28 weeks,80,11.2304339,673.8260338,Preg14,6.512971968,Lactating_3
Preg_25,ID_19,D,F,primi,11/24/06,5/25/07,5,25,7,0.052,868,8/4/07,8,2007,1462.498611,30.33384322,3.412264027,253,34 weeks,80,12.54635492,1158.12507,Preg14,7.054557657,Lactating_3
Preg_25,ID_19,D,F,primi,11/24/06,5/25/07,5,25,7,0.077,679,4/16/07,4,2007,1462.368056,15.2657971,2.725614842,143,20 weeks,80,10.03245086,625.3995341,Preg1B,6.4383907,3rd_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.079,3008,10/2/09,10,2009,1462.375,39.65532215,3.680225167,211,28 weeks,80,22.24136011,1351.373779,Preg15,7.208876968,Lactating_3
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.067,3141,11/21/09,11,2009,8:42,25.36826635,3.233499037,261,36 weeks,80,16.67677946,1194.75435,Preg15,7.085695878,Lactating_3
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.064,3180,12/1/09,12,2009,1462.378472,34.72924505,3.547582129,271,36 weeks,80,12.04485499,903.364124,Preg16,6.80612571,Lactating_3
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.044,1828,12/12/08,12,2008,1462.40625,33.60679459,3.514728266,-83,-12 weeks,80,12.46587592,1359.913737,Preg17,7.215176548,PreG_3
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.096,1880,1/24/09,1,2009,9:09,19.5443165,2.972684528,-40,-6 weeks,80,22.81947155,1140.973578,Preg17,7.039637193,PreG_3
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.136,1930,2/6/09,2,2009,1462.400694,19.14034213,2.951798261,-27,-4 weeks,80,26.206192,924.9244235,Preg17,6.82971203,PreG_3
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.077,1993,2/18/09,2,2009,1462.354167,19.60201782,2.975632511,-15,-4 weeks,80,10.81194675,673.9914855,Preg17,6.513217478,PreG_3
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.069,2005,2/20/09,2,2009,1462.374306,24.05205208,3.180220318,-13,-2 weeks,80,10.56359203,734.858576,Preg17,6.599678067,PreG_3
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.055,2023,2/23/09,2,2009,1462.457639,21.53931523,3.069879881,-10,-2 weeks,80,10.70901389,934.6048485,Preg17,6.840123818,PreG_3
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.055,2031,2/24/09,2,2009,1462.407639,23.40444434,3.152925933,-9,-2 weeks,80,14.06269548,1227.289788,Preg18,7.112563593,PreG_3
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.053,2033,2/25/09,2,2009,1462.365972,27.20088895,3.303249655,-8,-2 weeks,80,20.83658721,1887.087144,Preg18,7.542789726,PreG_3
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.075,2040,2/26/09,2,2009,1462.379861,23.78333988,3.168985331,-7,-2 weeks,80,12.05798606,771.7111077,Preg18,6.648610267,PreG_3
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.068,2085,3/6/09,3,2009,1462.421528,18.38723478,2.911656662,1,-2 weeks,80,14.27375654,1007.559285,Preg18,6.915286136,1st_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.076,2160,3/21/09,3,2009,1462.423611,22.90748699,3.1314638,16,2 weeks,80,11.91847816,752.7459893,Preg18,6.623727839,1st_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.075,2204,3/28/09,3,2009,1462.388889,19.99052792,2.995258557,23,4 weeks,80,16.63178633,1064.434325,Preg18,6.970198787,1st_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.061,2240,4/4/09,4,2009,1462.354167,21.02067792,3.045506616,30,4 weeks,80,26.94215749,2120.038622,Preg18,7.659189585,1st_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.072,2395,4/15/09,4,2009,1462.473611,19.16624394,2.953150604,41,6 weeks,80,14.91994434,828.8857964,Preg19B,6.720082385,1st_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.074,2555,5/21/09,5,2009,1462.399306,21.82608731,3.08310592,77,12 weeks,80,9.975379097,647.0516171,Preg19B,6.47242607,2nd_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.088,2714,7/1/09,7,2009,1462.406944,20.09876143,3.000658193,118,16 weeks,80,19.81174361,900.5338006,Preg19B,6.802987699,2nd_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.076,2778,7/24/09,7,2009,1462.390278,25.56541528,3.241240472,141,20 weeks,80,15.46068476,813.7202507,Preg19B,6.701616635,3rd_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.047,2890,8/7/09,8,2009,1462.357639,27.8895829,3.328253246,155,22 weeks,80,11.16441799,1140.19588,Preg19B,7.038955351,3rd_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.105,2211,3/30/09,3,2009,1462.390972,14.46612031,2.671809385,25,4 weeks,80,23.25311093,1062.999357,Preg2,6.968849773,1st_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.105,2319,4/9/09,4,2009,1462.472222,17.86084435,2.88261085,35,6 weeks,80,19.84864601,907.3666747,Preg2,6.81054664,1st_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.074,2468,4/30/09,4,2009,1462.384028,16.84764583,2.824210934,56,8 weeks,80,11.95593666,775.5202159,Preg2,6.65353405,1st_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.088,2613,6/2/09,6,2009,1462.418056,46.78955543,3.845660003,89,12 weeks,80,19.92642165,1086.895726,Preg2,6.991080954,2nd_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.074,2685,6/25/09,6,2009,8:42,48.98965351,3.891609123,112,16 weeks,80,29.07485439,1885.936501,Preg2,7.542179794,2nd_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.097,2753,7/19/09,7,2009,1462.435417,16.10006515,2.778823319,136,18 weeks,80,13.04822623,645.6854216,Preg2,6.470312422,3rd_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.063,2842,7/29/09,7,2009,1462.509722,15.81179076,2.760755912,146,20 weeks,80,5.593007965,426.1339402,Preg2,6.05475371,3rd_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.078,2524,5/14/09,5,2009,1462.463194,14.17214199,2.651278206,70,10 weeks,80,10.43219291,641.9811021,Preg20B,6.464558867,2nd_Trimester
Preg_26,ID_19,D,F,multi,3/5/09,9/3/09,9,3,9,0.093,2129,3/13/09,3,2009,1462.420833,17.79492127,2.878913095,8,2 weeks,80,12.66573756,653.7154869,Preg4B,6.482672221,1st_Trimester
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.095,8201,11/12/12,11,2012,10:40,35.96887318,3.582653931,-42,-6 weeks,80,17.61517228,890.0297571,Preg5B,6.791254897,PreG_3
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.068,9860,8/26/13,8,2013,10:50,17.18184355,2.843853219,245,34 weeks,80,16.81738296,1187.109385,Preg5B,7.079276543,Lactating_3
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.072,7923,10/1/12,10,2012,1462.458333,20.31405433,3.011312978,-84,-12 weeks,80,10.8981245,726.541633,Preg8,6.588295788,PreG_3
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.056,8501,1/12/13,1,2013,11:18,38.07246853,3.63949141,19,4 weeks,80,20.23328406,1734.281491,Preg8,7.45834848,1st_Trimester
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.106,8577,2/1/13,2,2013,9:01,36.16259675,3.588025346,39,6 weeks,80,30.56266275,1383.969634,Preg9B,7.232711195,1st_Trimester
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.075,8810,3/22/13,3,2013,8:54,35.99744179,3.583447875,88,12 weeks,80,21.14535506,1353.302724,Preg9B,7.210303346,2nd_Trimester
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.093,8928,4/11/13,4,2013,9:44,33.78101465,3.519898948,108,16 weeks,80,33.62142078,1735.299137,Preg9B,7.458935091,2nd_Trimester
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.062,9086,5/3/13,5,2013,9:36,21.86344002,3.084815836,130,18 weeks,80,20.51786021,1588.479501,Preg9B,7.370532549,3rd_Trimester
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.06,9283,6/4/13,6,2013,11:51,27.56975303,3.316719267,162,22 weeks,80,28.29107756,2263.286205,Preg9B,7.724573109,3rd_Trimester
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.088,9634,7/23/13,7,2013,1:53,26.17355499,3.26474955,211,28 weeks,80,29.59198079,1614.108043,Preg9B,7.386537788,Lactating_3
Preg_27,ID_20,D,F,multi,12/24/12,6/24/13,6,24,13,0.103,10019,9/17/13,9,2013,9:07,25.37602367,3.233804778,267,36 weeks,80,25.51134304,1188.878122,Preg9B,7.080765387,Lactating_3
Preg_28,ID_21,G,F,multi,4/15/09,10/14/09,10,14,9,0.062,3064,10/28/09,10,2009,1462.392361,19.44001426,2.967333533,196,26 weeks,80,6.21560902,481.2084402,Preg15,6.176300524,Lactating_3
Preg_28,ID_21,G,F,multi,4/15/09,10/14/09,10,14,9,0.048,3105,11/7/09,11,2009,1462.474306,20.84092328,3.036918519,206,28 weeks,80,5.404157595,540.4157595,Preg15,6.292338768,Lactating_3
Preg_28,ID_21,G,F,multi,4/15/09,10/14/09,10,14,9,0.036,3128,11/19/09,11,2009,10:21,34.22174241,3.532861185,218,30 weeks,80,5.334346928,711.246257,Preg15,6.567018723,Lactating_3
