Preg_num,ID_num,UNIT,INF.SEX,PARITY,CONCEPTION_DATE,BIRTH_DATE,birth_mo,birth_day,birth_yr,dry.wt,SID,SAMPLE_DATE,Month,Year,Time,RIA.GC.ng.g,logRIA,Days_past_conc,biweek,EIA.Dilution,EIA.GC.dose,EIA.GC.ng.g,EIA.Assay,logEIA,repro_state
Preg_28,ID_21,G,F,multi,4/15/09,10/14/09,10,14,9,0.069,3160,11/25/09,11,2009,1462.445139,26.33622688,3.270945439,224,30 weeks,80,10.69903034,744.2803715,Preg15,6.612417807,Lactating_3
Preg_28,ID_21,G,F,multi,4/15/09,10/14/09,10,14,9,0.055,3208,12/7/09,12,2009,1462.353472,30.5084965,3.418005219,236,32 weeks,80,9.770841698,852.7280027,Preg16,6.748440625,Lactating_3
Preg_28,ID_21,G,F,multi,4/15/09,10/14/09,10,14,9,0.034,3054,10/21/09,10,2009,1462.396528,47.97842586,3.870751449,189,26 weeks,80,5.976866487,843.7929158,Preg2,6.737907104,Lactating_3
Preg_29,ID_22,H,M,primi,7/17/07,1/15/08,1,15,8,0.059,1262,4/7/08,4,2008,1462.399306,26.32266281,3.270430272,265,36 weeks,80,8.44349015,686.9280122,Preg15,6.532229501,Lactating_3
Preg_30,ID_23,K,F,multi,7/27/08,1/25/09,1,25,9,0.08,2323,4/9/09,4,2009,1462.486806,18.35010782,2.90963545,256,34 weeks,80,13.32409419,799.4456515,Preg19B,6.683918552,Lactating_3
Preg_30,ID_23,K,F,multi,7/27/08,1/25/09,1,25,9,0.084,2368,4/14/09,4,2009,1462.383333,18.20331524,2.901603734,261,36 weeks,80,15.76624942,900.9285383,Preg19B,6.803425941,Lactating_3
Preg_30,ID_23,K,F,multi,7/27/08,1/25/09,1,25,9,0.095,2266,4/6/09,4,2009,1462.358333,15.17657084,2.719752847,253,34 weeks,80,20.779274,1049.90016,Preg2,6.956450353,Lactating_3
Preg_30,ID_23,K,F,multi,7/27/08,1/25/09,1,25,9,0.073,2410,4/16/09,4,2009,1462.40625,13.04819336,2.568649684,263,36 weeks,80,10.30552693,677.6236883,Preg2,6.518592102,Lactating_3
Preg_30,ID_23,K,F,multi,7/27/08,1/25/09,1,25,9,0.061,2419,4/23/09,4,2009,9:18,12.3253108,2.511654937,270,36 weeks,80,3.83675665,301.90872,Preg2,5.71012472,Lactating_3
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.072,3270,1/28/10,1,2010,1462.372222,21.62197487,3.073710153,-30,-6 weeks,80,11.69938714,779.9591429,Preg16,6.659241537,PreG_3
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.037,3399,3/2/10,3,2010,1462.393056,31.34515959,3.445059856,3,2 weeks,80,5.151723077,668.3316425,Preg16,6.504784521,1st_Trimester
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.054,3708,5/12/10,5,2010,1462.436111,15.71873209,2.754853128,74,10 weeks,80,18.26193471,1623.283086,Preg4B,7.392205974,2nd_Trimester
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.078,3498,4/2/10,4,2010,9:18,17.53528122,2.864214921,34,6 weeks,80,13.2380376,814.6484676,Preg5B,6.702756692,1st_Trimester
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.029,4006,7/28/10,7,2010,1462.434722,22.62439418,3.119028713,151,20 weeks,80,14.10336631,2334.350285,Preg6,7.755488881,3rd_Trimester
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.036,4197,9/6/10,9,2010,1462.461806,27.38219851,3.309893113,191,26 weeks,80,10.50464991,1400.619988,Preg6,7.244670266,Lactating_3
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.082,4327,10/4/10,10,2010,1462.478472,19.07740614,2.94850471,219,30 weeks,80,9.863052184,577.3493961,Preg7,6.358447622,Lactating_3
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.067,4512,11/2/10,11,2010,1462.413194,28.04082582,3.333661513,248,34 weeks,80,17.12295655,1226.719275,Preg7,7.112098629,Lactating_3
Preg_31,ID_24,K,M,multi,2/27/10,8/28/10,8,28,10,0.051,3839,6/5/10,6,2010,1462.343056,17.8289038,2.880820949,98,14 weeks,80,9.544740504,898.328518,Preg8,6.800535834,2nd_Trimester
Preg_32,ID_24,K,F,multi,5/12/12,11/10/12,11,10,12,0.045,7775,9/4/12,9,2012,1462.408333,30.36595357,3.413322032,115,16 weeks,80,8.399656086,895.9633159,Preg4B,6.79789947,2nd_Trimester
Preg_32,ID_24,K,F,multi,5/12/12,11/10/12,11,10,12,0.08,7961,10/4/12,10,2012,1462.520833,35.71828761,3.575662816,145,20 weeks,80,17.4563424,1047.380544,Preg8,6.954047606,3rd_Trimester
Preg_32,ID_24,K,F,multi,5/12/12,11/10/12,11,10,12,0.076,8169,11/6/12,11,2012,11:02,32.49094846,3.480961542,178,24 weeks,80,16.13501984,1019.053885,Preg8,6.926629912,3rd_Trimester
Preg_32,ID_24,K,F,multi,5/12/12,11/10/12,11,10,12,0.077,8412,12/24/12,12,2012,10:11,36.73665752,3.603775099,226,30 weeks,80,20.77247569,1294.907575,Preg8,7.166194601,Lactating_3
Preg_32,ID_24,K,F,multi,5/12/12,11/10/12,11,10,12,0.056,8502,1/12/13,1,2013,11:18,38.02952392,3.638362803,245,34 weeks,80,16.87883151,1446.756987,Preg8,7.27707977,Lactating_3
Preg_32,ID_24,K,F,multi,5/12/12,11/10/12,11,10,12,0.083,8613,2/6/13,2,2013,10:02,29.85688948,3.396415617,270,36 weeks,80,11.69674243,676.4381164,Preg9B,6.516840967,Lactating_3
Preg_33,ID_25,K,M,multi,11/20/09,5/21/10,5,21,10,0.047,3269,1/28/10,1,2010,1462.355556,36.37072298,3.593764137,69,10 weeks,80,11.15536207,1139.27102,Preg16,7.038143881,2nd_Trimester
Preg_33,ID_25,K,M,multi,11/20/09,5/21/10,5,21,10,0.035,3402,3/2/10,3,2010,1462.423611,40.06835854,3.690586959,102,14 weeks,80,4.132300061,566.7154369,Preg3,6.339857303,2nd_Trimester
Preg_33,ID_25,K,M,multi,11/20/09,5/21/10,5,21,10,0.074,3493,4/2/10,4,2010,1462.358333,17.4090269,2.856988859,133,18 weeks,80,16.03995012,1040.429197,Preg3,6.947388596,3rd_Trimester
Preg_33,ID_25,K,M,multi,11/20/09,5/21/10,5,21,10,0.056,3706,5/12/10,5,2010,1462.423611,22.12877944,3.096878998,173,24 weeks,80,18.20691486,1560.592702,Preg4B,7.352820965,3rd_Trimester
Preg_33,ID_25,K,M,multi,11/20/09,5/21/10,5,21,10,0.065,3841,6/5/10,6,2010,1462.345139,16.00286928,2.772768036,197,28 weeks,80,9.483098981,700.2903863,Preg5B,6.551495087,Lactating_3
Preg_33,ID_25,K,M,multi,11/20/09,5/21/10,5,21,10,0.078,4008,7/28/10,7,2010,1462.451389,14.12615022,2.648027705,250,34 weeks,80,7.431654792,457.3326026,Preg6,6.125410922,Lactating_3
Preg_34,ID_26,M,M,multi,10/2/07,4/1/08,4,1,8,0.057,1354,5/1/08,5,2008,1462.340278,20.63545158,3.027010547,212,30 weeks,80,14.59357262,1228.932432,Preg15,7.11390113,Lactating_3
Preg_34,ID_26,M,M,multi,10/2/07,4/1/08,4,1,8,0.066,1370,5/7/08,5,2008,1462.402778,21.13893244,3.05111648,218,30 weeks,80,16.387448,1191.8144,Preg15,7.083232131,Lactating_3
Preg_34,ID_26,M,M,multi,10/2/07,4/1/08,4,1,8,0.109,1416,5/15/08,5,2008,1462.380556,19.36515962,2.963475556,226,30 weeks,80,21.82912026,961.2823602,Preg15,6.868268185,Lactating_3
Preg_34,ID_26,M,M,multi,10/2/07,4/1/08,4,1,8,0.067,1320,4/22/08,4,2008,1462.448611,13.83582645,2.627261348,203,28 weeks,80,11.89887969,852.4570524,Preg1B,6.748122829,Lactating_3
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.061,10826,12/16/13,12,2013,9:57,27.81110218,3.3254353,-78,-12 weeks,80,13.06050217,1027.711646,Preg10,6.935089907,PreG_3
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.071,10988,1/22/14,1,2014,10:25,27.32827853,3.30792201,-41,-6 weeks,80,11.60725725,784.7159832,Preg11,6.665321847,PreG_3
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.08,11846,6/3/14,6,2014,9:47,24.9167946,3.215542058,91,12 weeks,80,10.32486255,619.4917533,Preg15,6.428899389,2nd_Trimester
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.077,11679,5/5/14,5,2014,9:25,26.0889574,3.261512137,62,10 weeks,80,12.24555383,763.3591998,Preg17,6.637728694,1st_Trimester
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.079,11362,3/26/14,3,2014,11:23,32.75115638,3.488938271,22,4 weeks,80,14.81574783,900.1973365,Preg20B,6.802614002,1st_Trimester
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.066,11584,4/24/14,4,2014,1:15,32.75105926,3.488935305,51,8 weeks,80,11.02396789,801.7431194,Preg20B,6.686788257,1st_Trimester
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.073,11745,5/15/14,5,2014,11:43,48.86849442,3.889132903,72,10 weeks,80,8.855704147,582.2928754,Preg3,6.366973543,2nd_Trimester
Preg_35,ID_27,M1,F,multi,3/4/14,9/2/14,9,2,14,0.06,10885,1/7/14,1,2014,9:28,53.76536233,3.984629437,-56,-8 weeks,80,16.40761577,1312.609262,Preg5B,7.179772238,PreG_3
Preg_36,ID_28,M1,F,multi,3/22/14,9/20/14,9,20,14,0.068,10929,1/10/14,1,2014,10:55,30.18502956,3.407346092,-71,-10 weeks,80,14.4866614,1022.587864,Preg11,6.930091815,PreG_3
Preg_36,ID_28,M1,F,multi,3/22/14,9/20/14,9,20,14,0.064,11368,3/26/14,3,2014,12:58,30.68150898,3.42366016,4,2 weeks,80,11.3154836,848.6612699,Preg12,6.743660131,1st_Trimester
Preg_36,ID_28,M1,F,multi,3/22/14,9/20/14,9,20,14,0.081,11688,5/5/14,5,2014,11:48,19.72597046,2.981936065,44,6 weeks,80,22.93349144,1359.021715,Preg13,7.214520393,1st_Trimester
Preg_36,ID_28,M1,F,multi,3/22/14,9/20/14,9,20,14,0.055,11747,5/15/14,5,2014,11:47,21.58263985,3.071889281,54,8 weeks,80,15.36743601,1341.158052,Preg13,7.201288738,1st_Trimester
Preg_36,ID_28,M1,F,multi,3/22/14,9/20/14,9,20,14,0.087,11850,6/3/14,6,2014,11:31,21.67371289,3.076100139,73,10 weeks,80,23.39892907,1290.975397,Preg15,7.163153333,2nd_Trimester
Preg_36,ID_28,M1,F,multi,3/22/14,9/20/14,9,20,14,0.045,11953,6/13/14,6,2014,10:45,31.04434263,3.43541659,83,12 weeks,80,8.725126939,930.6802068,Preg15,6.835915724,2nd_Trimester
Preg_36,ID_28,M1,F,multi,3/22/14,9/20/14,9,20,14,0.06,11576,4/24/14,4,2014,1:05,37.24032386,3.617392149,33,6 weeks,80,12.0909318,967.2745441,Preg20B,6.874482368,1st_Trimester
Preg_36,ID_28,M1,F,multi,3/22/14,9/20/14,9,20,14,0.069,10985,1/22/14,1,2014,10:00,43.36989148,3.769765456,-59,-10 weeks,80,14.58541989,1014.637905,Preg3,6.922287084,PreG_3
Preg_37,ID_29,M1,M,multi,6/9/14,12/8/14,12,8,14,0.063,11366,3/26/14,3,2014,12:29,29.78743517,3.394086666,-75,-12 weeks,80,15.93625719,1214.191024,Preg12,7.10183331,PreG_3
Preg_37,ID_29,M1,M,multi,6/9/14,12/8/14,12,8,14,0.056,11653,5/3/14,5,2014,8:55,24.35213018,3.192619327,-37,-6 weeks,80,10.8125316,926.7884227,Preg13,6.831725301,PreG_3
Preg_37,ID_29,M1,M,multi,6/9/14,12/8/14,12,8,14,0.077,11748,5/15/14,5,2014,11:55,21.26463495,3.057045362,-25,-4 weeks,80,30.05684629,1873.673535,Preg13,7.53565624,PreG_3
Preg_37,ID_29,M1,M,multi,6/9/14,12/8/14,12,8,14,0.064,11873,6/4/14,6,2014,12:20,18.90378659,2.939362251,-5,-2 weeks,80,9.083849665,681.2887249,Preg15,6.523986188,PreG_3
Preg_38,ID_30,N,M,multi,6/14/08,12/13/08,12,13,8,0.137,2012,2/22/09,2,2009,1462.421528,14.18281072,2.652030719,253,34 weeks,80,14.15762616,496.0336173,Preg4B,6.206643701,Lactating_3
Preg_39,ID_31,R,F,multi,4/27/10,10/26/10,10,26,10,0.059,3483,4/1/10,4,2010,1462.397222,16.67562295,2.813947949,-26,-4 weeks,80,16.78448236,1365.517209,Preg3,7.219288544,PreG_3
Preg_39,ID_31,R,F,multi,4/27/10,10/26/10,10,26,10,0.073,3729,5/14/10,5,2010,1462.365278,19.47435199,2.969098317,17,4 weeks,80,20.74337121,1363.947696,Preg7,7.218138492,1st_Trimester
Preg_40,ID_32,R,M,multi,2/25/10,8/26/10,8,26,10,0.076,3484,4/1/10,4,2010,1462.414583,20.13962446,3.002689241,35,6 weeks,80,22.91948623,1447.546499,Preg17,7.277625333,1st_Trimester
Preg_40,ID_32,R,M,multi,2/25/10,8/26/10,8,26,10,0.056,3727,5/14/10,5,2010,1462.363889,26.09100039,3.261590442,78,12 weeks,80,31.89292286,2733.679102,Preg7,7.913403637,2nd_Trimester
Preg_41,ID_33,S,F,multi,8/3/09,2/1/10,2,1,10,0.075,3388,3/1/10,3,2010,1462.409028,26.58602109,3.280385555,210,28 weeks,80,21.20509251,1357.12592,Preg16,7.213124448,Lactating_3
Preg_41,ID_33,S,F,multi,8/3/09,2/1/10,2,1,10,0.12,3440,3/5/10,3,2010,1462.405556,18.47049754,2.916174732,214,30 weeks,80,18.23086139,729.2344554,Preg16,6.591995293,Lactating_3
Preg_41,ID_33,S,F,multi,8/3/09,2/1/10,2,1,10,0.037,3465,3/28/10,3,2010,1462.358333,25.13503792,3.224262806,237,32 weeks,80,4.983178,646.4663352,Preg17,6.471521124,Lactating_3
Preg_41,ID_33,S,F,multi,8/3/09,2/1/10,2,1,10,0.068,3532,4/5/10,4,2010,1462.419444,25.27477901,3.229807021,245,34 weeks,80,14.932262,1054.042024,Preg17,6.960387599,Lactating_3
Preg_41,ID_33,S,F,multi,8/3/09,2/1/10,2,1,10,0.066,3566,4/12/10,4,2010,1462.411111,16.98050024,2.832065641,252,34 weeks,80,8.749819269,636.3504923,Preg3,6.4557495,Lactating_3
Preg_41,ID_33,S,F,multi,8/3/09,2/1/10,2,1,10,0.029,3425,3/4/10,3,2010,1462.457639,41.12661682,3.716655523,213,30 weeks,80,10.77038316,1782.684109,Preg7,7.485875434,Lactating_3
Preg_42,ID_34,S,M,multi,8/3/09,2/1/10,2,1,10,0.05,3389,3/1/10,3,2010,1462.409722,29.24086688,3.375567282,210,28 weeks,80,13.49171631,1295.204766,Preg16,7.166424082,Lactating_3
Preg_42,ID_34,S,M,multi,8/3/09,2/1/10,2,1,10,0.048,3421,3/4/10,3,2010,1462.411111,32.58284909,3.483786048,213,30 weeks,80,9.062930213,906.2930213,Preg16,6.809362677,Lactating_3
Preg_42,ID_34,S,M,multi,8/3/09,2/1/10,2,1,10,0.042,3439,3/5/10,3,2010,1462.403472,35.4563816,3.568303254,214,30 weeks,80,13.04002072,1490.288082,Preg16,7.306724724,Lactating_3
Preg_42,ID_34,S,M,multi,8/3/09,2/1/10,2,1,10,0.053,3524,4/5/10,4,2010,1462.401389,19.5990272,2.975479932,245,34 weeks,80,8.867391716,803.0845328,Preg17,6.68845998,Lactating_3
Preg_42,ID_34,S,M,multi,8/3/09,2/1/10,2,1,10,0.064,3561,4/12/10,4,2010,1462.406944,20.74560485,3.03233441,252,34 weeks,80,11.98992968,899.2447259,Preg17,6.801555218,Lactating_3
Preg_42,ID_34,S,M,multi,8/3/09,2/1/10,2,1,10,0.068,3469,3/29/10,3,2010,1462.344444,16.97107435,2.831510386,238,32 weeks,80,11.81236009,833.8136532,Preg3,6.72600994,Lactating_3
Preg_43,ID_35,T,F,primi,9/13/10,3/14/11,3,14,11,0.057,3987,7/27/10,7,2010,1462.401389,14.53614492,2.676638301,-48,-8 weeks,80,5.514284463,464.3607969,Preg6,6.14066183,PreG_3
Preg_43,ID_35,T,F,primi,9/13/10,3/14/11,3,14,11,0.063,4083,8/12/10,8,2010,9:09,29.07338473,3.369823142,-32,-6 weeks,80,19.54304609,1488.993988,Preg6,7.305855995,PreG_3
Preg_44,ID_36,T,F,primi,2/4/09,8/5/09,8,5,9,0.073,2933,8/29/09,8,2009,1462.381944,35.13531707,3.559206809,206,28 weeks,80,15.04481772,989.2482884,Preg19B,6.89694535,Lactating_3
Preg_44,ID_36,T,F,primi,2/4/09,8/5/09,8,5,9,0.077,2946,9/1/09,9,2009,1462.439583,22.39503238,3.108839166,209,28 weeks,80,7.223250021,375.2337673,Preg19B,5.927549211,Lactating_3
Preg_44,ID_36,T,F,primi,2/4/09,8/5/09,8,5,9,0.056,2960,9/5/09,9,2009,1462.498611,29.5111009,3.384766494,213,30 weeks,80,10.34052295,886.3305382,Preg19B,6.787089949,Lactating_3
Preg_44,ID_36,T,F,primi,2/4/09,8/5/09,8,5,9,0.039,3026,10/8/09,10,2009,1462.355556,48.66948059,3.885052152,246,34 weeks,80,5.125778553,630.8650527,Preg2,6.447091977,Lactating_3
Preg_45,ID_37,V,F,multi,6/1/14,11/30/14,11,30,14,0.069,11272,3/14/14,3,2014,11:34,19.50213673,2.970524035,-79,-12 weeks,80,7.423756107,516.4352074,Preg12,6.246949835,PreG_3
Preg_45,ID_37,V,F,multi,6/1/14,11/30/14,11,30,14,0.058,11288,3/18/14,3,2014,11:40,36.19075518,3.588803704,-75,-12 weeks,80,13.30476914,1101.084342,Preg12,7.004050739,PreG_3
Preg_45,ID_37,V,F,multi,6/1/14,11/30/14,11,30,14,0.081,11411,4/2/14,4,2014,9:40,22.79915728,3.126723574,-60,-10 weeks,80,13.66661483,809.8734713,Preg12,6.696878027,PreG_3
Preg_45,ID_37,V,F,multi,6/1/14,11/30/14,11,30,14,0.07,11464,4/7/14,4,2014,11:16,27.93860412,3.330009393,-55,-8 weeks,80,10.28873193,705.5130468,Preg12,6.558925264,PreG_3
Preg_45,ID_37,V,F,multi,6/1/14,11/30/14,11,30,14,0.086,11529,4/15/14,4,2014,11:25,19.80404046,2.985885981,-47,-8 weeks,80,18.47949304,1031.413565,Preg13,6.938685534,PreG_3
Preg_45,ID_37,V,F,multi,6/1/14,11/30/14,11,30,14,0.074,11554,4/23/14,4,2014,10:18,27.66360019,3.320117476,-39,-6 weeks,80,20.7483519,1345.839042,Preg13,7.204772921,PreG_3
Preg_45,ID_37,V,F,multi,6/1/14,11/30/14,11,30,14,0.042,11639,5/2/14,5,2014,11:36,29.7353325,3.392335985,-30,-6 weeks,80,29.22515239,3340.017416,Preg13,8.1137313,PreG_3
Preg_45,ID_37,V,F,multi,6/1/14,11/30/14,11,30,14,0.067,11703,5/11/14,5,2014,10:25,23.79581908,3.169509896,-21,-4 weeks,80,13.11817525,939.8095699,Preg13,6.84567727,PreG_3
Preg_45,ID_37,V,F,multi,6/1/14,11/30/14,11,30,14,0.029,11809,5/26/14,5,2014,10:45,31.82614849,3.460288231,-6,-2 weeks,80,4.543073534,751.9569987,Preg13,6.62267914,PreG_3
Preg_45,ID_37,V,F,multi,6/1/14,11/30/14,11,30,14,0.059,11822,6/2/14,6,2014,11:38,23.82997202,3.170944117,1,-2 weeks,80,11.35870111,924.0977174,Preg13,6.828817821,1st_Trimester
Preg_45,ID_37,V,F,multi,6/1/14,11/30/14,11,30,14,0.031,11924,6/9/14,6,2014,11:21,36.13567903,3.587280716,8,2 weeks,80,4.990377755,772.7036524,Preg20B,6.649895602,1st_Trimester
Preg_45,ID_37,V,F,multi,6/1/14,11/30/14,11,30,14,0.08,11330,3/24/14,3,2014,9:29,40.84928876,3.70988941,-69,-10 weeks,80,9.714244011,582.8546406,Preg3,6.367937825,PreG_3
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.048,1918,2/4/09,2,2009,1462.45,21.6695341,3.075907316,-3,-2 weeks,80,17.6815124,1768.15124,Preg17,7.477689783,PreG_3
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.046,2020,2/23/09,2,2009,1462.413194,20.24730483,3.00802169,16,2 weeks,80,7.748724557,808.5625625,Preg17,6.695258057,1st_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.063,2032,2/25/09,2,2009,1462.338889,21.9501118,3.088772233,18,4 weeks,80,19.70552744,1501.373519,Preg18,7.314135647,1st_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.078,2079,3/6/09,3,2009,1462.395833,26.06672488,3.260659592,27,4 weeks,80,12.70058073,781.5741985,Preg18,6.661310089,1st_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.08,2126,3/13/09,3,2009,1462.373611,29.62265667,3.388539497,34,6 weeks,80,13.16525162,789.9150969,Preg18,6.671925467,1st_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.048,2239,4/4/09,4,2009,1462.35,19.63670935,2.977400741,56,8 weeks,80,13.11599319,1311.599319,Preg18,7.179002526,1st_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.066,2315,4/9/09,4,2009,1462.417361,22.24659022,3.102188748,61,8 weeks,80,21.36493213,1553.813246,Preg18,7.348467347,1st_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.061,2371,4/14/09,4,2009,1462.389583,25.23217844,3.228120102,66,10 weeks,80,9.813505443,772.2102644,Preg19B,6.649256876,2nd_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.052,2397,4/16/09,4,2009,1462.355556,19.50183839,2.970508738,68,10 weeks,80,12.37648195,952.037073,Preg19B,6.858603976,2nd_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.036,2429,4/27/09,4,2009,1462.345139,32.15170053,3.470465343,79,12 weeks,80,7.548163992,1006.421866,Preg19B,6.914156613,2nd_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.042,2506,5/11/09,5,2009,1462.353472,18.84975392,2.936499859,93,14 weeks,80,5.178553974,591.8347399,Preg19B,6.38322744,2nd_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.069,2185,3/25/09,3,2009,1462.375,17.82387978,2.880539119,46,6 weeks,80,16.32687791,1135.782811,Preg2,7.035077394,1st_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.092,2260,4/5/09,4,2009,1462.4375,16.61177598,2.81011184,57,8 weeks,80,22.92807415,1196.247347,Preg2,7.086944725,1st_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.092,2265,4/6/09,4,2009,1462.352778,17.54011179,2.86449036,58,8 weeks,80,27.03642837,1410.596263,Preg2,7.251767776,1st_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.091,2030,2/24/09,2,2009,1462.353472,13.9503423,2.635504046,17,4 weeks,80,8.409071389,443.5554139,Preg4B,6.094822741,1st_Trimester
Preg_46,ID_37,V,M,multi,2/7/09,8/8/09,8,8,9,0.085,2007,2/20/09,2,2009,1462.443056,17.54934153,2.86501643,13,2 weeks,80,9.663182791,545.6856164,Preg7,6.302043016,1st_Trimester
Preg_47,ID_38,V,M,multi,7/27/09,1/25/10,1,25,10,0.046,3444,3/9/10,3,2010,1462.417361,25.87642305,3.253332247,225,30 weeks,80,12.40509523,1294.44472,Preg20B,7.165837095,Lactating_3
Preg_47,ID_38,V,M,multi,7/27/09,1/25/10,1,25,10,0.08,3616,4/22/10,4,2010,1462.390278,16.27796847,2.789812566,269,36 weeks,80,10.7436977,644.621862,Preg4B,6.468663884,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.108,10223,10/12/13,10,2013,9:05,22.10026397,3.095589553,108,16 weeks,80,21.47747038,954.5542391,Preg10,6.861244466,2nd_Trimester
