Preg_num,ID_num,UNIT,INF.SEX,PARITY,CONCEPTION_DATE,BIRTH_DATE,birth_mo,birth_day,birth_yr,dry.wt,SID,SAMPLE_DATE,Month,Year,Time,RIA.GC.ng.g,logRIA,Days_past_conc,biweek,EIA.Dilution,EIA.GC.dose,EIA.GC.ng.g,EIA.Assay,logEIA,repro_state
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.037,10531,11/11/13,11,2013,9:02,24.80754507,3.211147844,138,20 weeks,80,6.685348934,867.2885104,Preg10,6.76537169,3rd_Trimester
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.072,10809,12/13/13,12,2013,10:45,37.26633547,3.618090385,170,24 weeks,80,22.28776819,1485.851213,Preg10,7.303743094,3rd_Trimester
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.054,10891,1/7/14,1,2014,10:44,33.83990541,3.52164074,195,26 weeks,80,5.123965243,455.4635772,Preg11,6.121315751,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.048,10973,1/15/14,1,2014,10:20,30.61231016,3.421402221,203,28 weeks,80,4.566417432,456.6417432,Preg11,6.123899152,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.057,11034,1/26/14,1,2014,12:25,23.48089419,3.156187077,214,30 weeks,80,8.90349896,749.7683335,Preg11,6.61976427,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.067,11044,1/28/14,1,2014,8:34,28.39431911,3.346189094,216,30 weeks,80,14.79759558,1060.126251,Preg11,6.966143285,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.062,11059,2/9/14,2,2014,9:38,25.77121598,3.249258209,228,32 weeks,80,9.700156878,750.9798874,Preg11,6.62137887,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.07,11105,2/12/14,2,2014,9:44,38.05723097,3.639091105,231,32 weeks,80,11.02659735,756.1095325,Preg11,6.62818625,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.069,11270,3/14/14,3,2014,11:20,32.18125224,3.471384054,261,36 weeks,80,11.06047364,769.424253,Preg12,6.645642512,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.07,11289,3/18/14,3,2014,11:43,34.04911042,3.527803907,265,36 weeks,80,17.25128273,1182.945101,Preg12,7.075762456,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.059,11332,3/24/14,3,2014,9:42,40.05206296,3.690180182,271,36 weeks,80,23.40690892,1904.290895,Preg12,7.551864985,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.06,11134,2/17/14,2,2014,11:35,32.33644938,3.476195058,236,32 weeks,80,9.886909342,790.9527474,Preg19B,6.673238228,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.058,8880,4/5/13,4,2013,9:18,21.43692804,3.065115044,-82,-12 weeks,80,8.386729575,694.0741717,Preg20B,6.54257883,PreG_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.126,11209,3/4/14,3,2014,11:22,26.74072957,3.286187855,251,34 weeks,80,18.52027247,705.5341893,Preg20B,6.558955231,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.121,9072,5/1/13,5,2013,11:02,17.0134891,2.834006506,-56,-8 weeks,80,8.94019749,354.6524624,Preg3,5.871138331,PreG_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.104,9292,6/5/13,6,2013,9:10,17.21922653,2.846026581,-21,-4 weeks,80,18.07233501,834.1077695,Preg3,6.726362614,PreG_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.079,11176,2/28/14,2,2014,10:37,17.07060595,2.837358034,247,34 weeks,80,5.633450401,342.285594,Preg3,5.835645459,Lactating_3
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.073,10383,11/1/13,11,2013,8:41,36.24697878,3.590356034,128,18 weeks,80,14.01224849,921.3533252,Preg5B,6.825843595,3rd_Trimester
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.07,9835,8/22/13,8,2013,11:44,19.850209,2.988214536,57,8 weeks,80,18.99578867,1302.568366,Preg9B,7.172093261,1st_Trimester
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.057,9926,9/2/13,9,2013,10:45,18.4394392,2.914491806,68,10 weeks,80,10.99385082,925.7979637,Preg9B,6.830656029,2nd_Trimester
Preg_48,ID_38,V,F,multi,6/26/13,12/25/13,12,25,13,0.078,10113,10/1/13,10,2013,9:36,24.55070962,3.200740759,97,14 weeks,80,29.24535561,1799.714191,Preg9B,7.495383148,2nd_Trimester
Preg_49,ID_39,V,F,multi,8/14/09,2/12/10,2,12,10,0.077,3443,3/9/10,3,2010,1462.411111,25.66037512,3.244947978,207,28 weeks,80,26.28921473,1638.808191,Preg19B,7.401724544,Lactating_3
Preg_49,ID_39,V,F,multi,8/14/09,2/12/10,2,12,10,0.095,3612,4/22/10,4,2010,1462.379167,14.64063799,2.683801086,251,34 weeks,80,12.58805413,636.0279981,Preg4B,6.455242585,Lactating_3
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.067,10963,1/14/14,1,2014,10:35,37.44866783,3.622971137,-64,-10 weeks,80,29.46393629,2110.849167,Preg11,7.654845594,PreG_3
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.048,11019,1/26/14,1,2014,9:08,26.22719694,3.266796924,-52,-8 weeks,80,7.595820258,759.5820258,Preg11,6.632768316,PreG_3
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.093,11047,1/28/14,1,2014,9:55,33.42850126,3.509408867,-50,-8 weeks,80,13.72670542,708.4751186,Preg11,6.56311494,PreG_3
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.063,11064,2/9/14,2,2014,10:46,22.34187404,3.106462677,-38,-6 weeks,80,13.54995381,1032.377433,Preg11,6.939619609,PreG_3
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.046,11165,2/27/14,2,2014,8:23,33.63549916,3.515582032,-20,-4 weeks,80,9.070894484,946.5281201,Preg12,6.85280068,PreG_3
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.079,11210,3/4/14,3,2014,11:25,32.98142994,3.495944674,-15,-4 weeks,80,21.35425696,1297.473841,Preg12,7.168174454,PreG_3
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.077,11262,3/14/14,3,2014,10:23,30.3906873,3.414136223,-5,-2 weeks,80,14.63558383,912.3480828,Preg12,6.816021587,PreG_3
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.073,11284,3/18/14,3,2014,11:10,30.70889433,3.42455233,-1,-2 weeks,80,20.3135512,1335.685558,Preg12,7.197199966,PreG_3
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.071,11336,3/24/14,3,2014,10:05,27.83969176,3.326462764,5,2 weeks,80,34.28503454,2317.86149,Preg12,7.748400268,1st_Trimester
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.062,11427,4/2/14,4,2014,11:30,25.20560584,3.227066424,14,2 weeks,80,13.00013121,1006.461771,Preg12,6.914196262,1st_Trimester
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.062,11465,4/7/14,4,2014,11:17,28.69740132,3.356806572,19,4 weeks,80,11.85004794,917.423066,Preg12,6.821568725,1st_Trimester
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.056,11521,4/15/14,4,2014,10:26,26.56550928,3.279613731,27,4 weeks,80,12.70796225,1089.253907,Preg13,6.993248252,1st_Trimester
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.084,11625,5/1/14,5,2014,11:46,23.52889425,3.158229208,43,6 weeks,80,27.43708613,1567.833493,Preg13,7.357450005,1st_Trimester
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.033,11776,5/19/14,5,2014,12:20,33.82735164,3.521269695,61,8 weeks,80,13.04352129,1897.239461,Preg13,7.548155193,1st_Trimester
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.028,11811,5/26/14,5,2014,11:30,36.4393309,3.595648711,68,10 weeks,80,9.324540883,1598.492723,Preg13,7.376816416,2nd_Trimester
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.036,11847,6/3/14,6,2014,9:55,32.57935467,3.483678795,76,10 weeks,80,33.15575127,4420.766836,Preg15,8.394068452,2nd_Trimester
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.08,10900,1/8/14,1,2014,10:17,30.05261194,3.402949577,-70,-10 weeks,80,15.37198825,922.3192948,Preg19B,6.82689147,PreG_3
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.088,11115,2/12/14,2,2014,11:25,29.67899253,3.390439473,-35,-6 weeks,80,16.31754641,890.047986,Preg19B,6.791275378,PreG_3
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.058,11555,4/23/14,4,2014,10:26,26.23593807,3.267130153,35,6 weeks,80,17.4505658,1444.184756,Preg20B,7.275300259,1st_Trimester
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.079,11700,5/11/14,5,2014,10:15,21.13774134,3.051060132,53,8 weeks,80,16.13359324,980.2689565,Preg20B,6.887826979,1st_Trimester
Preg_50,ID_40,V,F,multi,3/19/14,9/17/14,9,17,14,0.097,11930,6/10/14,6,2014,11:30,28.29164251,3.342566443,83,12 weeks,80,25.03752052,1238.970087,Preg20B,7.122035738,2nd_Trimester
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.101,10944,1/13/14,1,2014,9:50,25.27372818,3.229765444,-87,-12 weeks,80,20.57416049,977.7818848,Preg11,6.885286623,PreG_3
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.071,11041,1/28/14,1,2014,8:11,28.79747192,3.360287603,-72,-10 weeks,80,7.822848976,528.8686632,Preg11,6.270740127,PreG_3
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.083,11063,2/9/14,2,2014,10:30,19.3972439,2.965130989,-60,-10 weeks,80,8.373088733,484.2268183,Preg11,6.18255343,PreG_3
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.093,11108,2/12/14,2,2014,10:43,32.94098921,3.494717755,-57,-8 weeks,80,10.7720029,555.9743434,Preg11,6.320722148,PreG_3
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.091,11130,2/17/14,2,2014,10:30,34.8971391,3.552404852,-52,-8 weeks,80,22.25599799,1173.942751,Preg11,7.068123235,PreG_3
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.09,11236,3/7/14,3,2014,9:44,27.79525113,3.324865183,-34,-6 weeks,80,12.18301062,649.7605664,Preg12,6.476603936,PreG_3
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.083,11271,3/14/14,3,2014,11:30,29.07694524,3.3699456,-27,-4 weeks,80,13.48205159,779.6849114,Preg12,6.658889878,PreG_3
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.105,11290,3/18/14,3,2014,11:45,25.88839369,3.253794748,-23,-4 weeks,80,18.77003542,858.058762,Preg12,6.754672584,PreG_3
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.113,11335,3/24/14,3,2014,10:01,30.79964638,3.427503209,-17,-4 weeks,80,27.52547688,1169.223797,Preg12,7.064095386,PreG_3
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.113,11418,4/2/14,4,2014,10:13,20.29659678,3.010453226,-8,-2 weeks,80,14.00496122,594.9010074,Preg12,6.388395018,PreG_3
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.056,11460,4/7/14,4,2014,9:03,24.1830904,3.185653645,-3,-2 weeks,80,10.42462658,893.539421,Preg12,6.795190453,PreG_3
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.1,11550,4/22/14,4,2014,9:57,21.50700899,3.068378882,12,2 weeks,80,21.6630813,1039.827902,Preg13,6.9468105,1st_Trimester
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.082,11611,5/1/14,5,2014,10:58,27.89898644,3.32859036,21,4 weeks,80,23.29056885,1363.350372,Preg13,7.217700458,1st_Trimester
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.039,11753,5/15/14,5,2014,12:20,26.12609205,3.26293451,35,6 weeks,80,16.58736899,2041.522337,Preg13,7.621451052,1st_Trimester
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.042,11779,5/19/14,5,2014,12:34,30.40137342,3.414487786,39,6 weeks,80,24.00377237,2743.288271,Preg13,7.916912579,1st_Trimester
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.091,11807,5/26/14,5,2014,10:14,29.08992043,3.370391737,46,6 weeks,80,21.87340116,1153.76182,Preg13,7.050783031,1st_Trimester
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.055,11819,6/2/14,6,2014,11:30,33.48280984,3.511032168,53,8 weeks,80,28.0858368,2451.127576,Preg13,7.804303433,1st_Trimester
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.032,11926,6/9/14,6,2014,11:35,33.98350414,3.525875235,60,8 weeks,80,17.49682292,2624.523438,Preg15,7.872654611,1st_Trimester
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.061,11027,1/26/14,1,2014,11:20,18.43432956,2.914214663,-74,-12 weeks,80,4.492749451,353.5278257,Preg19B,5.867962197,PreG_3
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.14,11533,4/16/14,4,2014,8:15,7.886999875,2.065215819,6,2 weeks,80,12.74488676,436.9675462,Preg3,6.079858927,1st_Trimester
Preg_51,ID_41,V,F,multi,4/10/14,10/9/14,10,9,14,0.08,11175,2/27/14,2,2014,11:04,17.35087423,2.853642893,-42,-6 weeks,80,5.753013819,345.1808291,Preg7,5.844068422,PreG_3
Preg_52,ID_41,V,M,primi,12/12/11,6/11/12,6,11,12,0.097,7801,9/6/12,9,2012,1462.459028,28.80109529,3.360413417,269,36 weeks,80,13.78767958,682.2769277,Preg8,6.525435628,Lactating_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.081,10898,1/8/14,1,2014,10:05,27.13789654,3.300931147,-86,-12 weeks,80,11.99093153,710.5737205,Preg11,6.566072701,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.08,10946,1/13/14,1,2014,9:55,29.18055224,3.373502468,-81,-12 weeks,80,15.30738256,918.4429537,Preg11,6.822679795,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.073,11057,2/9/14,2,2014,8:58,26.69257849,3.284385568,-54,-8 weeks,80,14.42486283,948.4841316,Preg11,6.854865059,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.056,11110,2/12/14,2,2014,11:06,31.83071229,3.460431619,-51,-8 weeks,80,7.145524181,612.4735013,Preg11,6.417505678,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.077,11141,2/18/14,2,2014,11:30,25.38003262,3.233962748,-45,-8 weeks,80,4.016770513,250.396084,Preg11,5.523044,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.058,11163,2/27/14,2,2014,7:58,23.98320925,3.177353971,-36,-6 weeks,80,5.770816628,477.5848244,Preg12,6.168741787,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.066,11273,3/14/14,3,2014,11:35,25.60721411,3.242874113,-21,-4 weeks,80,10.49842446,763.5217791,Preg12,6.63794165,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.068,11294,3/18/14,3,2014,11:49,34.29348429,3.534955374,-17,-4 weeks,80,12.15982929,858.3408911,Preg12,6.75500133,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.096,11333,3/24/14,3,2014,9:48,34.63832344,3.544960683,-11,-2 weeks,80,24.09447047,1204.723524,Preg12,7.094005379,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.055,11414,4/2/14,4,2014,10:00,32.19953795,3.471952103,-2,-2 weeks,80,9.492766316,828.4596058,Preg12,6.71956808,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.046,11466,4/7/14,4,2014,11:37,38.3197823,3.645966272,3,2 weeks,80,6.483983854,676.5896195,Preg12,6.517064914,1st_Trimester
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.067,11514,4/15/14,4,2014,10:16,26.40161157,3.273425053,11,2 weeks,80,12.54119015,898.4733243,Preg13,6.800697017,1st_Trimester
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.093,11548,4/22/14,4,2014,9:56,25.93278868,3.25550814,18,4 weeks,80,25.60057403,1321.31995,Preg13,7.186386478,1st_Trimester
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.085,11616,5/1/14,5,2014,11:11,33.88529318,3.522981091,27,4 weeks,80,6.797032013,383.832396,Preg13,5.950205989,1st_Trimester
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.047,11702,5/11/14,5,2014,10:20,28.58587192,3.352912607,37,6 weeks,80,9.349492514,954.8417887,Preg13,6.86154566,1st_Trimester
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.044,11778,5/19/14,5,2014,12:33,26.57527627,3.27998132,45,6 weeks,80,14.53931111,1586.106666,Preg13,7.369037655,1st_Trimester
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.035,11813,5/27/14,5,2014,10:05,31.29713065,3.443526421,53,8 weeks,80,8.678150488,1190.146353,Preg13,7.081831564,1st_Trimester
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.064,11823,6/2/14,6,2014,11:36,27.43928737,3.311975832,59,8 weeks,80,12.29600938,922.2007031,Preg13,6.826762882,1st_Trimester
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.063,11022,1/26/14,1,2014,10:03,21.37786396,3.062355992,-68,-10 weeks,80,7.458457053,568.2633945,Preg19B,6.342585034,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.056,11048,1/28/14,1,2014,10:09,39.89531898,3.686258998,-66,-10 weeks,80,9.659053943,827.9189094,Preg19B,6.718915214,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.05,11197,3/4/14,3,2014,9:07,29.53689123,3.385640032,-31,-6 weeks,80,4.582667331,439.9360637,Preg19B,6.086629407,PreG_3
Preg_53,ID_42,V,F,multi,4/4/14,10/3/14,10,3,14,0.038,11923,6/9/14,6,2014,11:20,45.57542591,3.819368666,66,10 weeks,80,9.488914027,1198.599667,Preg3,7.08890921,2nd_Trimester
Preg_54,ID_43,Z,F,multi,4/17/10,10/16/10,10,16,10,0.096,3544,4/9/10,4,2010,1462.375,19.72138053,2.981703353,-8,-2 weeks,80,14.18200323,709.1001614,Preg17,6.563996788,PreG_3
Preg_54,ID_43,Z,F,multi,4/17/10,10/16/10,10,16,10,0.043,3942,6/26/10,6,2010,1462.433333,25.1123336,3.223359104,70,10 weeks,80,12.3452524,1378.074687,Preg20B,7.22844265,2nd_Trimester
Preg_54,ID_43,Z,F,multi,4/17/10,10/16/10,10,16,10,0.051,3791,5/21/10,5,2010,1462.40625,25.7940176,3.250142589,34,6 weeks,80,30.08038047,2831.094632,Preg5B,7.948418712,1st_Trimester
Preg_54,ID_43,Z,F,multi,4/17/10,10/16/10,10,16,10,0.09,4001,7/28/10,7,2010,1462.411111,19.9199484,2.991721662,102,14 weeks,80,7.443358023,396.9790946,Preg6,5.983883621,2nd_Trimester
Preg_55,ID_44,Z,F,multi,5/17/13,11/15/13,11,15,13,0.066,10204,10/11/13,10,2013,10:38,27.4861907,3.313683722,147,20 weeks,80,11.72842175,852.9761271,Preg10,6.74873156,3rd_Trimester
Preg_55,ID_44,Z,F,multi,5/17/13,11/15/13,11,15,13,0.051,10445,11/2/13,11,2013,10:43,20.66299715,3.028344523,169,24 weeks,80,9.01080578,848.0758382,Preg10,6.742970064,3rd_Trimester
Preg_55,ID_44,Z,F,multi,5/17/13,11/15/13,11,15,13,0.064,10672,12/3/13,12,2013,9:51,27.68034907,3.320722742,200,28 weeks,80,12.89705765,967.2793236,Preg10,6.87448731,Lactating_3
Preg_55,ID_44,Z,F,multi,5/17/13,11/15/13,11,15,13,0.081,10795,12/13/13,12,2013,9:55,30.76427264,3.426354037,210,28 weeks,80,14.8367415,879.2143114,Preg19B,6.779028681,Lactating_3
Preg_55,ID_44,Z,F,multi,5/17/13,11/15/13,11,15,13,0.061,10620,11/21/13,11,2013,10:08,31.92550926,3.463405354,188,26 weeks,80,11.15172532,877.5128122,Preg20B,6.777091556,Lactating_3
Preg_55,ID_44,Z,F,multi,5/17/13,11/15/13,11,15,13,0.036,10330,10/21/13,10,2013,8:27,33.83343332,3.521449465,157,22 weeks,80,9.845639363,1312.751915,Preg5B,7.179880911,3rd_Trimester
Preg_56,ID_45,Z,F,multi,5/7/13,11/5/13,11,5,13,0.035,10207,10/11/13,10,2013,10:44,34.62196113,3.544488195,157,22 weeks,80,5.521365739,757.2158728,Preg10,6.629648382,3rd_Trimester
Preg_56,ID_45,Z,F,multi,5/7/13,11/5/13,11,5,13,0.079,10612,11/21/13,11,2013,8:36,24.79003356,3.2104417,198,28 weeks,80,11.88402439,722.0673048,Preg10,6.582118354,Lactating_3
Preg_56,ID_45,Z,F,multi,5/7/13,11/5/13,11,5,13,0.069,10681,12/3/13,12,2013,10:30,21.09206484,3.048896896,210,28 weeks,80,10.94295174,761.2488169,Preg10,6.634960265,Lactating_3
Preg_56,ID_45,Z,F,multi,5/7/13,11/5/13,11,5,13,0.047,10798,12/13/13,12,2013,10:12,30.41488334,3.414932072,220,30 weeks,80,7.084236955,723.4965401,Preg10,6.584095764,Lactating_3
Preg_56,ID_45,Z,F,multi,5/7/13,11/5/13,11,5,13,0.029,10328,10/21/13,10,2013,8:22,31.04720352,3.435508741,167,24 weeks,80,6.027489497,997.6534339,Preg5B,6.905405955,3rd_Trimester
Preg_56,ID_45,Z,F,multi,5/7/13,11/5/13,11,5,13,0.043,10438,11/2/13,11,2013,8:36,40.75576364,3.707597269,179,24 weeks,80,13.8234095,1543.07827,Preg5B,7.341534577,3rd_Trimester
Preg_57,ID_46,Z,M,multi,4/18/13,10/17/13,10,17,13,0.02,10332,10/21/13,10,2013,8:36,37.50269882,3.624412899,186,26 weeks,80,4.233902088,1016.136501,Preg10,6.92376297,Lactating_3
Preg_57,ID_46,Z,M,multi,4/18/13,10/17/13,10,17,13,0.071,10710,12/4/13,12,2013,10:57,23.53658686,3.158556098,230,32 weeks,80,9.999377087,676.0142256,Preg10,6.51621412,Lactating_3
Preg_57,ID_46,Z,M,multi,4/18/13,10/17/13,10,17,13,0.065,10796,12/13/13,12,2013,10:04,25.04115224,3.220520561,239,32 weeks,80,8.691125222,641.8061702,Preg10,6.464286343,Lactating_3
Preg_57,ID_46,Z,M,multi,4/18/13,10/17/13,10,17,13,0.055,10198,10/11/13,10,2013,10:28,22.87644545,3.130107798,176,24 weeks,80,9.414190791,821.6021054,Preg20B,6.711256221,3rd_Trimester
Preg_57,ID_46,Z,M,multi,4/18/13,10/17/13,10,17,13,0.068,10504,11/8/13,11,2013,10:22,12.97280085,2.562854923,204,28 weeks,80,9.28706484,655.5575181,Preg20B,6.485486046,Lactating_3
Preg_57,ID_46,Z,M,multi,4/18/13,10/17/13,10,17,13,0.052,10581,11/18/13,11,2013,9:52,21.15130128,3.05170143,214,30 weeks,80,9.210117282,850.1646722,Preg5B,6.745430063,Lactating_3